Name;Screen Size;Camera;RAM;Battery;Price
Samsung Galaxy J7 Prime;5.5 inch Screen;13MP Camera;3GB RAM;3300mAh ;Rs. 11,490
Xiaomi Redmi Note 4 (4GB/64GB);5.5 inch Screen;13MP Camera;4GB RAM;4100mAh ;Rs. 10,999
Samsung Galaxy J2 Pro;5 inch Screen;8MP Camera;2GB RAM;2600mAh ;Rs. 8,999 
Lenovo K8 Note (4GB/64GB);5.5 inch Screen;13MP Camera;4GB RAM;4000mAh ;Rs. 11,999
Samsung Galaxy On7 Pro;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 7,590 
Motorola Moto M (4GB/64GB);5.5 inch Screen;16MP Camera;4GB RAM;3050mAh ;Rs. 12,999
Vivo V5;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 14,999
Samsung Galaxy J3 Pro;5 inch Screen;8MP Camera;2GB RAM;2600mAh ;Rs. 6,990 
Samsung Galaxy J7 Prime 32GB;5.5 inch Screen;13MP Camera;3GB RAM;3300mAh ;Rs. 14,900
Samsung Galaxy On Nxt 64GB;5.5 inch Screen;13MP Camera;3GB RAM;3300mAh ;Rs. 12,900
Vivo V7 Plus;5.99 inch Screen;16MP Camera;4GB RAM;3225mAh ;Rs. 19,599
Samsung Galaxy J7 Max;5.7 inch Screen;13MP Camera;4GB RAM;3300mAh ;Rs. 17,190
Samsung Galaxy C9 Pro;6 inch Screen;16MP Camera;6GB RAM;4000mAh ;Rs. 29,820
Coolpad Note 5;5.5 inch Screen;13MP Camera;4GB RAM;4010mAh ;Rs. 8,999 
Xiaomi Redmi 4A;5 inch Screen;13MP Camera;2GB RAM;3120mAh ;Rs. 5,999 
Vivo Y66;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 12,220
Nokia D1C;5 inch Screen;16MP Camera;3GB RAM;3000mAh ;Rs. 14,999
Oppo F1s (4GB/64GB);5.5 inch Screen;13MP Camera;4GB RAM;3075mAh ;Rs. 16,499
Samsung Galaxy A9 Pro (2016);6 inch Screen;16MP Camera;4GB RAM;5000mAh ;Rs. 18,990
Motorola Moto E4 Plus;5.5 inch Screen;13MP Camera;3GB RAM;5000mAh ;Rs. 9,499 
Samsung Galaxy On Max;5.7 inch Screen;13MP Camera;4GB RAM;3300mAh ;Rs. 15,900
Xiaomi Redmi Note 4 (3GB/32GB);5.5 inch Screen;13MP Camera;3GB RAM;4100mAh ;Rs. 9,999 
Xiaomi Redmi 4a (3GB/32GB);5 inch Screen;13MP Camera;3GB RAM;3120mAh ;Rs. 6,999 
Oppo A37;5 inch Screen;8MP Camera;2GB RAM;2630mAh ;Rs. 8,499 
Samsung Galaxy On5 Pro;5 inch Screen;8MP Camera;2GB RAM;2600mAh ;Rs. 6,490 
Samsung Galaxy On8;5.5 inch Screen;13MP Camera;3GB RAM;3300mAh ;Rs. 11,990
Xiaomi Redmi 4 (3GB/32GB);5 inch Screen;13MP Camera;3GB RAM;4100mAh ;Rs. 8,499 
Motorola Moto C Plus;5 inch Screen;8MP Camera;2GB RAM;4000mAh ;Rs. 5,999 
Samsung Galaxy On5;5 inch Screen;8MP Camera;1.5GB RAM;2600mAh ;Rs. 5,990 
Vivo Y55S;5.2 inch Screen;13MP Camera;3GB RAM;2730mAh ;Rs. 10,350
Lenovo K6 Power;5 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 7,999 
Samsung Galaxy A5 (2017);5.2 inch Screen;16MP Camera;3GB RAM;3000mAh ;Rs. 17,990
Samsung Galaxy J5 (2016);5.2 inch Screen;13MP Camera;2GB RAM;3100mAh ;Rs. 12,999
Samsung Galaxy J7 Pro;5.5 inch Screen;13MP Camera;3GB RAM;3600mAh ;Rs. 20,900
Vivo V5 Plus;5.5 inch Screen;16MP Camera;4GB RAM;3055mAh ;Rs. 18,799
Vivo Y53;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 8,420 
Samsung Z2 Tizen;4 inch Screen;5MP Camera;1GB RAM;1500mAh ;Rs. 4,425 
Vivo Y21L 4G;4.5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 6,950 
Samsung Galaxy J7 Nxt;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 11,490
Apple iPhone 6s;4.7 inch Screen;12MP Camera;2GB RAM;1715mAh ;Rs. 33,490
Samsung Galaxy On7;5.5 inch Screen;13MP Camera;1.5GB RAM;3000mAh ;Rs. 6,590 
Samsung Galaxy A7 (2017);5.7 inch Screen;16MP Camera;3GB RAM;3600mAh ;Rs. 20,990
Lenovo K6 Note 4GB;5.5 inch Screen;16MP Camera;4GB RAM;4000mAh ;Rs. 10,875
Nokia 6;5.5 inch Screen;16MP Camera;3GB RAM;3000mAh ;Rs. 14,999
Oppo A57;5.2 inch Screen;13MP Camera;3GB RAM;2900mAh ;Rs. 12,600
Xiaomi Redmi 4 (4GB/64GB);5 inch Screen;13MP Camera;4GB RAM;4100mAh ;Rs. 8,099 
Xiaomi Mi Max 2;6.44 inch Screen;12MP Camera;4GB RAM;5300mAh ;Rs. 12,999
Samsung Galaxy On Nxt;5.5 inch Screen;13MP Camera;3GB RAM;3300mAh ;Rs. 15,749
Coolpad Cool 1;5.5 inch Screen;13MP Camera;4GB RAM;4000mAh ;Rs. 10,399
Vivo V5s;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 15,199
Motorola Moto G5S Plus 64GB;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 15,999
Motorola Moto M;5.5 inch Screen;16MP Camera;3GB RAM;3050mAh ;Rs. 11,999
Micromax Canvas 5;5.2 inch Screen;13MP Camera;3GB RAM;2900mAh ;Rs. 7,889 
Samsung Galaxy C7 Pro;5.7 inch Screen;16MP Camera;4GB RAM;3300mAh ;Rs. 24,900
Motorola Moto G5 Plus (4GB/32GB);5.2 inch Screen;12MP Camera;4GB RAM;3000mAh ;Rs. 13,999
Honor 6X;5.5 inch Screen;12MP Camera;3GB RAM;3340mAh ;Rs. 9,999 
Lenovo Vibe K5 Note (4GB);5.5 inch Screen;13MP Camera;4GB RAM;3500mAh ;Rs. 9,999 
Oppo F3;5.5 inch Screen;13MP Camera;4GB RAM;3200mAh ;Rs. 15,999
Vivo Y69;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 13,190
Lenovo Z2 Plus;5 inch Screen;13MP Camera;3GB RAM;3500mAh ;Rs. 9,799 
Samsung Galaxy J7 (2016);5.5 inch Screen;13MP Camera;2GB RAM;3300mAh ;Rs. 11,999
Lenovo K8 Note;5.5 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 10,999
Lenovo K6 Power (4GB);5 inch Screen;13MP Camera;4GB RAM;4000mAh ;Rs. 9,999 
Samsung Galaxy A7 (2016);5.5 inch Screen;13MP Camera;3GB RAM;3300mAh ;Rs. 17,490
Apple iPhone 7 Plus 128GB;5.5 inch Screen;12MP Camera;3GB RAM;2900mAh ;Rs. 59,999
Micromax Canvas XP 4G;5 inch Screen;8MP Camera;3GB RAM;2000mAh ;Rs. 4,632 
Samsung Galaxy J5;5 inch Screen;13MP Camera;1.5GB RAM;2600mAh ;Rs. 10,490
Lenovo P2;5.5 inch Screen;13MP Camera;3GB RAM;5100mAh ;Rs. 12,999
Samsung Galaxy J5 Prime;5 inch Screen;13MP Camera;2GB RAM;2400mAh ;Rs. 11,799
Samsung Galaxy J2;4.7 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 6,690 
Honor 8;5.2 inch Screen;12MP Camera;4GB RAM;3000mAh ;Rs. 14,999
Gionee P7 Max;5.5 inch Screen;13MP Camera;3GB RAM;3100mAh ;Rs. 9,199 
Micromax Canvas Infinity;5.7 inch Screen;13MP Camera;3GB RAM;2900mAh ;Rs. 9,799 
Panasonic Eluga Ray Max (4GB/64GB);5.2 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 10,999
Apple iPhone 6 32GB;4.7 inch Screen;8MP Camera;1GB RAM;1810mAh ;Rs. 23,999
LeEco Le Max 2;5.7 inch Screen;21MP Camera;4GB RAM;3100mAh ;Rs. 11,990
Gionee A1;5.5 inch Screen;13MP Camera;4GB RAM;4010mAh ;Rs. 13,999
OnePlus 5;5.5 inch Screen;20MP Camera;6GB RAM;3300mAh ;Rs. 32,955
Samsung Galaxy S8 Plus;6.2 inch Screen;12MP Camera;4GB RAM;3500mAh ;Rs. 58,900
Micromax Canvas Juice 4G;5 inch Screen;8MP Camera;2GB RAM;4000mAh ;Rs. 6,890 
Nokia 3;5 inch Screen;8MP Camera;2GB RAM;2650mAh ;Rs. 8,290 
Samsung Galaxy J2 Ace (G532G);5 inch Screen;8MP Camera;1.5GB RAM;2600mAh ;Rs. 8,000 
Micromax Vdeo 4 (Q4251);5 inch Screen;8MP Camera;1GB RAM;4000mAh ;Rs. 5,845 
Samsung Galaxy J1 4G (2017);4.5 inch Screen;5MP Camera;1GB RAM;2050mAh ;Rs. 6,890 
Itel SelfiePro it1520;5 inch Screen;13MP Camera;2GB RAM;2500mAh ;Rs. 7,100 
Micromax Canvas Sliver 5 Q450;4.8 inch Screen;8MP Camera;2GB RAM;2000mAh ;Rs. 6,190 
Coolpad Cool 1 Dual 3GB;5.5 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 8,999 
Honor 6X (4GB/64GB);5.5 inch Screen;12MP Camera;4GB RAM;3340mAh ;Rs. 11,999
Samsung Galaxy S7 Edge;5.5 inch Screen;12MP Camera;4GB RAM;3600mAh ;Rs. 38,900
Samsung Galaxy J7;5.5 inch Screen;13MP Camera;1.5GB RAM;3000mAh ;Rs. 11,700
Oppo F3 Plus;6 inch Screen;16MP Camera;4GB RAM;4000mAh ;Rs. 23,899
Oppo A71;5.2 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 11,300
Apple iPhone SE;4 inch Screen;12MP Camera;2GB RAM;1642mAh ;Rs. 18,999
Samsung Galaxy Note 8;6.3 inch Screen;12MP Camera;6GB RAM;3300mAh ;Rs. 67,900
LYF Water 1;5 inch Screen;13MP Camera;2GB RAM;2600mAh ;Rs. 6,078 
Xiaomi Redmi 4;5 inch Screen;13MP Camera;2GB RAM;4100mAh ;Rs. 6,999 
Samsung Galaxy C5 (64GB);5.2 inch Screen;16MP Camera;4GB RAM;2600mAh ;Rs. 18,490
Apple iPhone 6;4.7 inch Screen;8MP Camera;1GB RAM;1810mAh ;Rs. 24,499
Lenovo Vibe K5 Plus 3GB;5 inch Screen;13MP Camera;3GB RAM;2750mAh ;Rs. 7,499 
Xiaomi Mi A1;5.5 inch Screen;12MP Camera;4GB RAM;3080mAh ;Rs. 14,999
Micromax Canvas 6 Pro;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 8,497 
Micromax Unite Canvas 4 Pro Q465;5 inch Screen;8MP Camera;2GB RAM;3900mAh ;Rs. 8,771 
Lenovo Z2 Plus (4GB/64GB);5 inch Screen;13MP Camera;4GB RAM;3500mAh ;Rs. 10,280
Samsung Galaxy A5;5 inch Screen;13MP Camera;2GB RAM;2300mAh ;Rs. 15,490
Samsung Galaxy J5 Prime (32GB);5 inch Screen;8MP Camera;3GB RAM;2400mAh ;Rs. 12,990
Itel It1512;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 6,491 
HTC Desire 10 pro;5.5 inch Screen;20MP Camera;4GB RAM;3000mAh ;Rs. 18,799
LG Q6;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 12,990
Panasonic Eluga Ray 700;5.5 inch Screen;13MP Camera;3GB RAM;5000mAh ;Rs. 9,999 
Nokia 5;5.2 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 12,299
Vivo Y55L;5.2 inch Screen;8MP Camera;2GB RAM;2650mAh ;Rs. 10,980
ZTE Blade A2 Plus;5.5 inch Screen;13MP Camera;4GB RAM;5000mAh ;Rs. 7,999 
Honor 8 Pro;5.7 inch Screen;12MP Camera;6GB RAM;4000mAh ;Rs. 26,999
Motorola Moto Z Play;5.5 inch Screen;16MP Camera;3GB RAM;3510mAh ;Rs. 22,499
Asus Zenfone Max 2016 2GB;5.5 inch Screen;13MP Camera;2GB RAM;5000mAh ;Rs. 7,299 
Xiaomi Redmi 4 Prime;5 inch Screen;13MP Camera;3GB RAM;4100mAh ;Rs. 8,999 
Lenovo P2 4GB;5.5 inch Screen;13MP Camera;4GB RAM;5100mAh ;Rs. 14,999
Oppo Neo 5 (2014);4.5 inch Screen;5MP Camera;1GB RAM;1900mAh ;Rs. 6,991 
Infinix Hot 4 Pro;5.5 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 5,999 
Micromax Canvas Xpress 4G;5 inch Screen;8MP Camera;2GB RAM;2000mAh ;Rs. 4,599 
Apple iPhone SE (32GB);4 inch Screen;12MP Camera;2GB RAM;1642mAh ;Rs. 17,999
Samsung Galaxy S6;5.1 inch Screen;16MP Camera;3GB RAM;2550mAh ;Rs. 31,856
Micromax Bolt Selfie Q424;4.5 inch Screen;5MP Camera;1GB RAM;1750mAh ;Rs. 4,209 
Motorola Moto G5 Plus;5.2 inch Screen;12MP Camera;3GB RAM;3000mAh ;Rs. 13,999
Samsung Galaxy C7 (64GB);5.7 inch Screen;16MP Camera;4GB RAM;3300mAh ;Rs. 22,700
Coolpad Cool Play 6;5.5 inch Screen;13MP Camera;6GB RAM;4000mAh ;Rs. 14,999
Samsung Galaxy A3 (2017);4.7 inch Screen;13MP Camera;2GB RAM;2350mAh ;Rs. 13,990
LYF F1S;5.2 inch Screen;16MP Camera;3GB RAM;3000mAh ;Rs. 8,999 
Micromax Bharat 2;4 inch Screen;2MP Camera;512MB RAM;1300mAh ;Rs. 3,225 
Samsung Galaxy S7;5.1 inch Screen;12MP Camera;4GB RAM;3000mAh ;Rs. 29,990
Xiaomi Redmi Note 3 (16GB);5.5 inch Screen;16MP Camera;2GB RAM;4050mAh ;Rs. 10,279
Panasonic P55 Max;5.5 inch Screen;13MP Camera;3GB RAM;5000mAh ;Rs. 7,499 
Honor 8 Smart;5.2 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 9,499 
Micromax Canvas Knight 2 E471;5 inch Screen;13MP Camera;2GB RAM;2230mAh ;Rs. 5,999 
Lenovo K8 Plus;5.2 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 8,999 
Motorola Moto G4 Plus 32GB;5.5 inch Screen;16MP Camera;3GB RAM;3000mAh ;Rs. 12,269
Micromax Vdeo 3 (Q4202);5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 4,990 
Intex Cloud Q11 4G;5.5 inch Screen;8MP Camera;1GB RAM;2800mAh ;Rs. 4,699 
Vivo V3;5 inch Screen;13MP Camera;3GB RAM;2550mAh ;Rs. 14,980
Karbonn Titanium Vista 4G;5 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 4,899 
Oppo R7 Lite;5 inch Screen;13MP Camera;2GB RAM;2320mAh ;Rs. 11,100
Honor 5X;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 8,999 
Apple iPhone 6 Plus;5.5 inch Screen;8MP Camera;1GB RAM;2915mAh ;Rs. 32,990
Apple iPhone 6s 32GB;4.7 inch Screen;12MP Camera;2GB RAM;1715mAh ;Rs. 34,499
Tecno i3;5 inch Screen;8MP Camera;2GB RAM;3050mAh ;Rs. 7,999 
Micromax Canvas Spark 4G;5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 3,899 
Panasonic Eluga Ray;5 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 7,999 
OnePlus 5 (8GB/128GB);5.5 inch Screen;20MP Camera;8GB RAM;3300mAh ;Rs. 43,490
Asus Zenfone 2 2.3GHz/4GB/32GB;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 8,799 
Gionee S6;5.5 inch Screen;13MP Camera;3GB RAM;3150mAh ;Rs. 10,949
Vivo V1 Max;5.5 inch Screen;13MP Camera;2GB RAM;2720mAh ;Rs. 11,052
Oppo F1s;5.5 inch Screen;13MP Camera;3GB RAM;3075mAh ;Rs. 16,990
Intex Aqua 4.0 4G;4 inch Screen;2MP Camera;512MB RAM;1500mAh ;Rs. 3,284 
Vivo Y51L;5 inch Screen;8MP Camera;2GB RAM;2350mAh ;Rs. 9,290 
Apple iPhone 6s Plus 32GB;5.5 inch Screen;12MP Camera;2GB RAM;2750mAh ;Rs. 44,038
Motorola Moto Z Force 64GB;5.5 inch Screen;21MP Camera;4GB RAM;3500mAh ;Rs. 39,999
Nokia 8;5.3 inch Screen;13MP Camera;4GB RAM;3090mAh ;Rs. 35,999
Gionee X1;5 inch Screen;8MP Camera;2GB RAM;3000mAh ;Rs. 7,999 
Asus Zenfone 3 (ZE552KL);5.5 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 15,899
Motorola Moto X Force;5.4 inch Screen;21MP Camera;3GB RAM;3760mAh ;Rs. 19,990
Apple iPhone 5s;4 inch Screen;8MP Camera;1GB RAM;1560mAh ;Rs. 16,199
Oppo Neo 7;5 inch Screen;8MP Camera;1GB RAM;2420mAh ;Rs. 9,299 
Lenovo Vibe K5 Note (4GB/64GB);5.5 inch Screen;13MP Camera;4GB RAM;3500mAh ;Rs. 11,499
HTC One M9;5 inch Screen;20MP Camera;3GB RAM;2840mAh ;Rs. 14,990
LG V20;5.7 inch Screen;16MP Camera;4GB RAM;3200mAh ;Rs. 25,490
Apple iPhone 8;4.7 inch Screen;12MP Camera;2GB RAM;2700mAh ;Rs. 59,999
Micromax Canvas Mega 4G;5.5 inch Screen;13MP Camera;3GB RAM;2500mAh ;Rs. 7,499 
Samsung Galaxy A8;5.7 inch Screen;16MP Camera;2GB RAM;3050mAh ;Rs. 25,990
Honor 8 Lite;5.2 inch Screen;12MP Camera;4GB RAM;3000mAh ;Rs. 14,320
Panasonic P85;5 inch Screen;8MP Camera;2GB RAM;4000mAh ;Rs. 4,999 
Motorola Moto E3 Power;5 inch Screen;8MP Camera;2GB RAM;3500mAh ;Rs. 6,999 
Lava X38 2GB RAM;5 inch Screen;8MP Camera;2GB RAM;4000mAh ;Rs. 6,500 
Tecno i3 Pro;5 inch Screen;8MP Camera;3GB RAM;3050mAh ;Rs. 9,999 
Apple iPhone 7 Plus;5.5 inch Screen;12MP Camera;3GB RAM;2900mAh ;Rs. 54,999
Lenovo Vibe P1 Turbo;5.5 inch Screen;13MP Camera;3GB RAM;5000mAh ;Rs. 9,499 
Xiaomi Redmi 3S;5 inch Screen;13MP Camera;2GB RAM;4100mAh ;Rs. 7,490 
Coolpad Note 5 Lite;5 inch Screen;13MP Camera;3GB RAM;2500mAh ;Rs. 6,999 
Samsung Galaxy S8;5.8 inch Screen;12MP Camera;4GB RAM;3000mAh ;Rs. 53,900
Honor Holly 2 Plus;5 inch Screen;13MP Camera;2GB RAM;4000mAh ;Rs. 7,890 
Samsung Galaxy J2 (2016);5 inch Screen;8MP Camera;1.5GB RAM;2600mAh ;Rs. 7,500 
Lenovo A6600 Plus;5 inch Screen;8MP Camera;2GB RAM;2300mAh ;Rs. 5,440 
Oppo F1 Plus;5.5 inch Screen;13MP Camera;4GB RAM;2850mAh ;Rs. 19,999
Lenovo Zuk Z1;5.5 inch Screen;13MP Camera;3GB RAM;4100mAh ;Rs. 9,700 
Intex Aqua Pro 4G;4.5 inch Screen;5MP Camera;1GB RAM;3200mAh ;Rs. 4,198 
Xiaomi Redmi 3S Prime;5 inch Screen;13MP Camera;3GB RAM;4100mAh ;Rs. 6,949 
Apple iPhone 6 Plus 64GB;5.5 inch Screen;8MP Camera;1GB RAM;2915mAh ;Rs. 38,990
Apple iPhone 6s Plus;5.5 inch Screen;12MP Camera;2GB RAM;2750mAh ;Rs. 36,990
Apple iPhone 6s 64GB;4.7 inch Screen;12MP Camera;2GB RAM;1715mAh ;Rs. 71,000
Samsung Galaxy Grand Prime 4G;5 inch Screen;8MP Camera;1GB RAM;2600mAh ;Rs. 11,500
Ziox QUIQ Flash 4G;5 inch Screen;5MP Camera;1GB RAM;2450mAh ;Rs. 4,942 
Gionee S6 Pro;5.5 inch Screen;13MP Camera;4GB RAM;3130mAh ;Rs. 13,149
Samsung Galaxy A5 (2016);5.2 inch Screen;13MP Camera;2GB RAM;2900mAh ;Rs. 17,900
Asus Zenfone 4 Selfie (ZD553KL);5.5 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 13,999
Micromax Evok Power;5 inch Screen;8MP Camera;2GB RAM;4000mAh ;Rs. 6,999 
Oppo F1;5 inch Screen;13MP Camera;3GB RAM;2500mAh ;Rs. 13,350
Micromax Evok Note;5.5 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 8,499 
Samsung Galaxy On7 (2016);5.5 inch Screen;13MP Camera;3GB RAM;3300mAh ;Rs. 16,990
Intex Aqua Strong 5.1 Plus;5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 3,130 
Sony Xperia XA1;5 inch Screen;23MP Camera;3GB RAM;2300mAh ;Rs. 15,990
Samsung Galaxy C8;5.5 inch Screen;13MP Camera;4GB RAM;2560mAh ;Rs. 24,990
Samsung Galaxy Ace 3;4 inch Screen;5MP Camera;1GB RAM;1500mAh ;Rs. 3,999 
Vivo V1;5 inch Screen;13MP Camera;2GB RAM;2300mAh ;Rs. 12,499
LG G4 Dual Sim;5.5 inch Screen;16MP Camera;3GB RAM;3000mAh ;Rs. 18,999
Lenovo K6 Note;5.5 inch Screen;16MP Camera;3GB RAM;4000mAh ;Rs. 9,949 
OnePlus 3T;5.5 inch Screen;16MP Camera;6GB RAM;3400mAh ;Rs. 24,999
Apple iPhone 7;4.7 inch Screen;12MP Camera;2GB RAM;1960mAh ;Rs. 38,799
Lenovo A2010;4.5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 6,000 
Infinix Note 4;5.7 inch Screen;13MP Camera;2GB RAM;4300mAh ;Rs. 7,999 
Vivo X7 Plus;5.7 inch Screen;16MP Camera;4GB RAM;4000mAh ;Rs. 28,990
Lenovo K8 Plus (4GB);5.2 inch Screen;13MP Camera;4GB RAM;4000mAh ;Rs. 10,999
Micromax Canvas 6;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 7,539 
Vivo V3 Max;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 21,500
Asus Zenfone 2 2.3GHz/4GB/64GB;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 22,999
Vivo V5 Plus IPL Limited Edition;5.5 inch Screen;16MP Camera;4GB RAM;3055mAh ;Rs. 22,990
Intex Aqua 5.5 VR;5.5 inch Screen;5MP Camera;1GB RAM;2800mAh ;Rs. 4,499 
Honor 5C;5.2 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 7,999 
Gionee F5;5.3 inch Screen;13MP Camera;4GB RAM;4000mAh ;- 
Micromax Canvas 5 Lite (Special Edition);5 inch Screen;8MP Camera;3GB RAM;2000mAh ;Rs. 5,490 
Oppo R5;5.2 inch Screen;13MP Camera;2GB RAM;2000mAh ;Rs. 9,600 
Apple iPhone 5c;4 inch Screen;8MP Camera;1GB RAM;1510mAh ;Rs. 11,990
Motorola Moto G5S;5.2 inch Screen;16MP Camera;3GB RAM;3000mAh ;Rs. 12,750
Apple iPhone 5s 32GB;4 inch Screen;8MP Camera;1GB RAM;1560mAh ;Rs. 20,999
Xiaomi Mi Max 2 (64GB);6.44 inch Screen;12MP Camera;4GB RAM;5300mAh ;Rs. 14,999
Intex Aqua Supreme+;5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 6,590 
Motorola Moto C;5 inch Screen;5MP Camera;1GB RAM;2350mAh ;Rs. 5,380 
Lenovo Vibe K5 Note (3GB);5.5 inch Screen;13MP Camera;3GB RAM;3500mAh ;Rs. 11,999
