Name;Screen Size;Camera;RAM;Battery;Price
Samsung Galaxy S8 Active;5.8 inch Screen;12MP Camera;4GB RAM;4000mAh ;Rs. 53,999
Xiaomi Redmi Note 5;5.5 inch Screen;16MP Camera;3GB RAM;3790mAh ;Rs. 12,999
Vivo X9 Plus;5.8 inch Screen;16MP Camera;6GB RAM;4000mAh ;Rs. 31,999
Nokia Heart;5.2 inch Screen;12MP Camera;2GB RAM;2000mAh ;Rs. 9,999 
Apple iPhone 7 256GB;4.7 inch Screen;12MP Camera;2GB RAM;1960mAh ;Rs. 44,499
LeEco Le 2 Pro;5.5 inch Screen;21MP Camera;4GB RAM;3000mAh ;Rs. 14,990
LG G3;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 22,999
Samsung Galaxy A3;4.5 inch Screen;8MP Camera;1GB RAM;1900mAh ;Rs. 13,800
Xiaomi Mi 5X;5.5 inch Screen;12MP Camera;4GB RAM;-;Rs. 14,999
Apple iPhone 8 256GB;4.7 inch Screen;12MP Camera;2GB RAM;2700mAh ;Rs. 74,999
Intex Aqua Lions 4G;5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 4,038 
Karbonn Aura Power 4G Plus;5 inch Screen;5MP Camera;1GB RAM;4000mAh ;Rs. 5,100 
Gionee Elife S Plus;5.5 inch Screen;13MP Camera;3GB RAM;3150mAh ;Rs. 11,440
Intex Cloud Swift;5 inch Screen;8MP Camera;3GB RAM;2500mAh ;Rs. 7,090 
Lenovo Phab 2 Pro;6.4 inch Screen;16MP Camera;4GB RAM;4050mAh ;Rs. 22,900
HTC One E9+;5.5 inch Screen;20MP Camera;3GB RAM;2800mAh ;Rs. 19,850
Videocon Krypton 30;5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 5,590 
Xiaomi Mi4i;5 inch Screen;13MP Camera;2GB RAM;3120mAh ;Rs. 10,990
iVOOMi iV Smart 4G;4 inch Screen;2MP Camera;512MB RAM;1800mAh ;Rs. 2,925 
Karbonn Quattro L50 HD;5 inch Screen;13MP Camera;2GB RAM;2650mAh ;Rs. 5,250 
Intex Aqua Note 5.5;5.5 inch Screen;8MP Camera;2GB RAM;2800mAh ;Rs. 5,499 
BlackBerry KEYone;4.5 inch Screen;12MP Camera;3GB RAM;3505mAh ;Rs. 39,990
InFocus Turbo 5;5.2 inch Screen;13MP Camera;2GB RAM;5000mAh ;Rs. 6,999 
Meizu M5 (3GB/32GB);5.2 inch Screen;13MP Camera;3GB RAM;3070mAh ;Rs. 7,498 
Coolpad Mega 3;5.5 inch Screen;8MP Camera;2GB RAM;3050mAh ;Rs. 7,550 
Microsoft Lumia 950;5.2 inch Screen;20MP Camera;3GB RAM;3000mAh ;Rs. 25,490
Asus Zenfone 3 Laser (ZC551KL);5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 12,999
Kodak IM7;5 inch Screen;13MP Camera;3GB RAM;2600mAh ;Rs. 4,805 
Lenovo Zuk Z2 Pro;5.2 inch Screen;13MP Camera;6GB RAM;3100mAh ;Rs. 21,999
LG Stylus 2;5.7 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 11,290
LYF Earth 2;5 inch Screen;13MP Camera;3GB RAM;2500mAh ;Rs. 9,990 
Xiaomi Mi Note 2;5.7 inch Screen;22.56MP Camera;6GB RAM;4070mAh ;Rs. 31,999
Xiaomi Mi5;5.15 inch Screen;16MP Camera;3GB RAM;3000mAh ;Rs. 20,990
Swipe Elite Note;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 5,699 
HTC Desire 828 Dual Sim;5.5 inch Screen;13MP Camera;2GB RAM;2800mAh ;Rs. 9,700 
Swipe Elite Star (16GB);4 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 3,333 
Gionee F103 2GB RAM;5 inch Screen;8MP Camera;2GB RAM;2400mAh ;Rs. 8,999 
Intex Aqua Amaze+;4.7 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 3,899 
Tecno i5;5.5 inch Screen;13MP Camera;2GB RAM;4000mAh ;Rs. 10,500
Kult Beyond;5.2 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 6,999 
LG Nexus 5;4.95 inch Screen;8MP Camera;2GB RAM;2300mAh ;Rs. 19,999
Lenovo Vibe K4 Note Wooden Edition;5.5 inch Screen;13MP Camera;3GB RAM;3300mAh ;Rs. 11,999
LG X Screen;4.93 inch Screen;13MP Camera;2GB RAM;2300mAh ;Rs. 10,440
BlackBerry Z30;5 inch Screen;8MP Camera;2GB RAM;2880mAh ;Rs. 19,999
BlackBerry Passport;4.5 inch Screen;13MP Camera;3GB RAM;3450mAh ;Rs. 19,990
Lenovo A7000;5.5 inch Screen;8MP Camera;2GB RAM;2900mAh ;Rs. 8,800 
Itel Wish A41;5 inch Screen;5MP Camera;1GB RAM;2400mAh ;Rs. 5,840 
Samsung Galaxy S6 Edge+;5.7 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 53,900
Micromax Canvas Pace 4G Q416;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 5,999 
Sansui Horizon 2;5 inch Screen;8MP Camera;2GB RAM;2450mAh ;Rs. 4,499 
BlackBerry Leap;5 inch Screen;8MP Camera;2GB RAM;2800mAh ;Rs. 10,250
iVOOMi ME1;5 inch Screen;5MP Camera;1GB RAM;3000mAh ;Rs. 3,499 
LG G3 32GB D855;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 19,990
LG K7;5 inch Screen;5MP Camera;1.5GB RAM;2125mAh ;Rs. 7,799 
OnePlus 2 64 GB;5.5 inch Screen;13MP Camera;4GB RAM;3300mAh ;Rs. 19,795
Gionee Elife S7;5.2 inch Screen;13MP Camera;2GB RAM;2700mAh ;Rs. 25,999
Lava X28+;5.5 inch Screen;8MP Camera;1GB RAM;2600mAh ;Rs. 5,850 
LYF Water 8;5 inch Screen;13MP Camera;3GB RAM;2600mAh ;Rs. 6,999 
Lava X38;5 inch Screen;8MP Camera;1GB RAM;4000mAh ;Rs. 5,990 
Lava Iris X10;5 inch Screen;13MP Camera;3GB RAM;2900mAh ;Rs. 9,999 
Huawei P9;5.2 inch Screen;12MP Camera;3GB RAM;3000mAh ;Rs. 28,200
LYF Flame 3;4 inch Screen;5MP Camera;512MB RAM;1700mAh ;Rs. 2,999 
Xiaomi Mi 6;5.15 inch Screen;12MP Camera;6GB RAM;3350mAh ;Rs. 24,999
Lenovo Vibe X2;5 inch Screen;13MP Camera;2GB RAM;2300mAh ;Rs. 7,999 
Coolpad Note 3S;5.5 inch Screen;13MP Camera;3GB RAM;2500mAh ;Rs. 8,449 
Karbonn K9 Smart 4G;5 inch Screen;5MP Camera;1GB RAM;2300mAh ;Rs. 4,145 
Micromax Vdeo 5 (Q4220);5.5 inch Screen;8MP Camera;1GB RAM;3000mAh ;Rs. 6,749 
iVOOMi Me4;4.5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 2,999 
BlackBerry Priv;5.4 inch Screen;18MP Camera;3GB RAM;3410mAh ;Rs. 27,900
Asus ZenFone Live (ZB501KL);5 inch Screen;13MP Camera;2GB RAM;2650mAh ;Rs. 8,499 
Kult Gladiator;5.5 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 6,999 
Xolo Era 1X Pro;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 4,999 
Ziox Astra Metal 4G;5 inch Screen;5MP Camera;1GB RAM;-;Rs. 4,992 
Samsung Galaxy J1 (2016);4.5 inch Screen;5MP Camera;1GB RAM;2050mAh ;Rs. 6,890 
Sony Xperia Z5 Dual;5.2 inch Screen;23MP Camera;3GB RAM;2900mAh ;Rs. 30,990
Lava Z10;5 inch Screen;8MP Camera;2GB RAM;2620mAh ;Rs. 8,891 
Intex Aqua 4G Mini;4 inch Screen;5MP Camera;512MB RAM;1450mAh ;Rs. 3,190 
Sony Xperia M4 Aqua Dual 8GB;5 inch Screen;13MP Camera;2GB RAM;2400mAh ;Rs. 14,289
Yu Yureka 2;5.5 inch Screen;16MP Camera;4GB RAM;3930mAh ;Rs. 11,999
Samsung Galaxy J5 (2017);5.2 inch Screen;13MP Camera;3GB RAM;3500mAh ;Rs. 19,855
Samsung Galaxy S6 64GB;5.1 inch Screen;16MP Camera;3GB RAM;2550mAh ;Rs. 34,480
Yu Yureka S;5.2 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 9,999 
Ziox QUIQ Cosmos 4G;4 inch Screen;2MP Camera;512MB RAM;1450mAh ;Rs. 2,750 
Panasonic Eluga I2;5 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 5,900 
HTC Desire Eye;5.2 inch Screen;13MP Camera;2GB RAM;2400mAh ;Rs. 15,990
Microsoft Lumia 640 XL LTE Dual SIM;5.7 inch Screen;13MP Camera;1GB RAM;3120mAh ;Rs. 15,743
Samsung Galaxy C10;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;- 
Asus Zenfone 3 Ultra (ZU680KL);6.8 inch Screen;23MP Camera;4GB RAM;4600mAh ;Rs. 39,999
Asus ZenFone 2 Laser 3GB/16GB (ZE550KL);5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 9,499 
Yu Yureka Note;6 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 8,999 
Obi Worldphone SF1 (3GB/32GB);5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 8,999 
Asus Zenfone 3 Deluxe 256GB (ZS570KL);5.7 inch Screen;23MP Camera;6GB RAM;3000mAh ;Rs. 61,999
Asus Zenfone 4 Max;5.5 inch Screen;13MP Camera;2GB RAM;5000mAh ;Rs. 14,999
Celkon Diamond U 4G;5 inch Screen;8MP Camera;1GB RAM;2500mAh ;Rs. 5,798 
HTC 10;5.2 inch Screen;12MP Camera;4GB RAM;3000mAh ;Rs. 34,995
BlackBerry Q10;3.1 inch Screen;8MP Camera;2GB RAM;2100mAh ;Rs. 9,999 
Xiaomi Mi Mix 2;5.99 inch Screen;12MP Camera;6GB RAM;3400mAh ;Rs. 35,990
Smartron srt.phone (4GB/64GB);5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 11,999
Karbonn K9 Viraat 4G;5.5 inch Screen;8MP Camera;1GB RAM;2800mAh ;Rs. 4,800 
Motorola Moto G 3rd Gen;5 inch Screen;13MP Camera;2GB RAM;2470mAh ;Rs. 12,990
Oppo R9 Plus (128GB);6 inch Screen;16MP Camera;4GB RAM;4120mAh ;Rs. 44,999
Tecno Phantom 6 Plus;6 inch Screen;21MP Camera;4GB RAM;4050mAh ;Rs. 36,999
Intex Aqua Trend Lite;5 inch Screen;5MP Camera;1GB RAM;2600mAh ;Rs. 4,190 
Samsung Galaxy Alpha;4.7 inch Screen;12MP Camera;2GB RAM;1860mAh ;Rs. 34,999
Intex Elyt-e7;5.2 inch Screen;13MP Camera;3GB RAM;4020mAh ;Rs. 7,499 
Panasonic Eluga I3 Mega;5.5 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 9,099 
Motorola Moto G4 Play;5 inch Screen;8MP Camera;2GB RAM;2800mAh ;Rs. 7,999 
BlackBerry DTEK50;5.2 inch Screen;13MP Camera;3GB RAM;2610mAh ;Rs. 18,990
Asus Zenfone 2 1.8GHz/4GB/32GB;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 9,990 
Samsung Galaxy A8 (2016)(64GB);5.7 inch Screen;16MP Camera;3GB RAM;3300mAh ;- 
Xiaomi Lanmi X1;5.5 inch Screen;12MP Camera;6GB RAM;4100mAh ;- 
Lava X46 4G;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 7,199 
Panasonic Eluga Prim;5 inch Screen;13MP Camera;3GB RAM;2500mAh ;Rs. 7,915 
Samsung Galaxy S7 (64GB);5.1 inch Screen;12MP Camera;4GB RAM;3000mAh ;Rs. 35,838
Micromax Vdeo 2;4 inch Screen;5MP Camera;1GB RAM;1800mAh ;Rs. 3,999 
Coolpad Mega 2.5D;5.5 inch Screen;8MP Camera;3GB RAM;2500mAh ;Rs. 7,349 
Lenovo Vibe P1;5.5 inch Screen;13MP Camera;2GB RAM;4900mAh ;Rs. 15,999
LG K8;5 inch Screen;8MP Camera;1.5GB RAM;2125mAh ;Rs. 8,999 
HTC Desire 830;5.5 inch Screen;13MP Camera;3GB RAM;2800mAh ;Rs. 12,999
Panasonic Eluga I2 2GB RAM;5 inch Screen;8MP Camera;2GB RAM;2000mAh ;Rs. 5,990 
Oppo R9 Plus;6 inch Screen;16MP Camera;4GB RAM;4120mAh ;Rs. 36,999
Samsung Galaxy A3 (2016);4.7 inch Screen;13MP Camera;1.5GB RAM;2300mAh ;Rs. 15,279
Samsung Galaxy Note Edge;5.6 inch Screen;16MP Camera;3GB RAM;3000mAh ;Rs. 49,900
Acer Liquid Z630s;5.5 inch Screen;8MP Camera;3GB RAM;4000mAh ;Rs. 6,800 
Gionee S8;5.5 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 27,999
Karbonn A40 Indian;4 inch Screen;2MP Camera;1GB RAM;1400mAh ;Rs. 2,999 
Swipe Neo Power;4 inch Screen;5MP Camera;512MB RAM;2500mAh ;Rs. 2,999 
Coolpad Note 5 Lite C;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 7,500 
Gionee M2017;5.7 inch Screen;13MP Camera;6GB RAM;7000mAh ;Rs. 68,399
Tecno Phantom 6;5.5 inch Screen;13MP Camera;3GB RAM;2700mAh ;Rs. 19,899
Hyundai HI 50 Young;5 inch Screen;8MP Camera;2GB RAM;2000mAh ;Rs. 4,499 
LYF Wind 4;5 inch Screen;8MP Camera;1GB RAM;4000mAh ;Rs. 5,790 
Lava A71 4G;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 5,649 
Motorola Moto G Turbo Edition;5 inch Screen;13MP Camera;2GB RAM;2470mAh ;Rs. 12,299
Intex Aqua Zenith;5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 4,099 
HTC 10 Lifestyle;5.2 inch Screen;12MP Camera;3GB RAM;3000mAh ;Rs. 20,990
Huawei P8lite;5 inch Screen;13MP Camera;2GB RAM;2200mAh ;Rs. 7,990 
Swipe Elite Plus;5 inch Screen;13MP Camera;2GB RAM;3050mAh ;Rs. 5,999 
HTC One M9+;5.2 inch Screen;20MP Camera;3GB RAM;2840mAh ;Rs. 32,020
LeEco Le 3 Pro;5.5 inch Screen;16MP Camera;6GB RAM;4070mAh ;Rs. 22,990
Itel PowerPro P41;5 inch Screen;5MP Camera;1GB RAM;5000mAh ;- 
Sony Xperia XZ 64GB;5.2 inch Screen;23MP Camera;3GB RAM;2900mAh ;Rs. 39,800
Xiaomi Mi 5S (4GB/128GB);5.1 inch Screen;12MP Camera;4GB RAM;3200mAh ;- 
Oppo R9s;5.5 inch Screen;16MP Camera;4GB RAM;3010mAh ;- 
LYF Wind 4S;5 inch Screen;8MP Camera;2GB RAM;4000mAh ;Rs. 6,589 
Sony Xperia XZs;5.2 inch Screen;19MP Camera;4GB RAM;2900mAh ;Rs. 35,300
Lenovo A6010;5 inch Screen;13MP Camera;2GB RAM;2300mAh ;Rs. 9,550 
Asus Zenfone 2 Laser 3GB/32GB (ZE601KL);6 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 12,999
Samsung Galaxy Note 5 64GB;5.7 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 61,020
iVOOMi iV505;5 inch Screen;5MP Camera;1GB RAM;3000mAh ;Rs. 3,999 
LYF Flame 7s;4 inch Screen;5MP Camera;1GB RAM;1800mAh ;Rs. 6,000 
LYF Wind 2;6 inch Screen;8MP Camera;2GB RAM;2850mAh ;Rs. 8,999 
iKall K1;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 3,999 
HTC Desire 826 (GSM+CDMA);5.5 inch Screen;13MP Camera;2GB RAM;2600mAh ;Rs. 13,950
InFocus Turbo 5 (3GB/32GB);5.2 inch Screen;13MP Camera;3GB RAM;5000mAh ;Rs. 7,999 
Sony Xperia Z5 Premium Dual;5.5 inch Screen;23MP Camera;3GB RAM;3430mAh ;Rs. 48,990
Xiaomi Mi 5c;5.15 inch Screen;12MP Camera;3GB RAM;2860mAh ;Rs. 14,499
Micromax Selfie 2 Q4311;5.2 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 9,428 
Ziox Astra Champ 4G;4 inch Screen;2MP Camera;512MB RAM;1400mAh ;Rs. 2,949 
Lava Pixel V2;5 inch Screen;13MP Camera;2GB RAM;2500mAh ;Rs. 7,480 
Ringing Bells Smart 101;5 inch Screen;8MP Camera;1GB RAM;2800mAh ;Rs. 2,999 
Asus Zenfone 2 (ZE551ML) (4GB/128GB);5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 17,949
Apple iPhone X;5.8 inch Screen;12MP Camera;3GB RAM;-;Rs. 89,000
LYF Water 7;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 8,299 
HTC One M8;5 inch Screen;4MP Camera;2GB RAM;2600mAh ;Rs. 15,999
Micromax Canvas Unite 4 Plus;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 6,199 
Samsung Galaxy Note 5 Dual Sim;5.7 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 38,899
Lava X50 Plus;5.5 inch Screen;8MP Camera;2GB RAM;2800mAh ;Rs. 6,799 
Nubia Z17 mini (Limited Edition);5.2 inch Screen;13MP Camera;6GB RAM;2950mAh ;Rs. 21,999
Swipe Elite Sense;5 inch Screen;13MP Camera;3GB RAM;2500mAh ;Rs. 5,999 
Elephone P9000;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 11,498
HTC U Ultra;5.7 inch Screen;12MP Camera;4GB RAM;3000mAh ;Rs. 33,000
HTC Desire 630;5 inch Screen;13MP Camera;2GB RAM;2200mAh ;Rs. 10,979
Google Pixel;5 inch Screen;12.3MP Camera;4GB RAM;2770mAh ;Rs. 41,990
Intex Aqua S3;5 inch Screen;8MP Camera;2GB RAM;2450mAh ;Rs. 5,549 
Micromax Canvas Blaze 4G Plus;4.5 inch Screen;8MP Camera;1GB RAM;1750mAh ;Rs. 4,849 
Oppo R9s Plus;6 inch Screen;16MP Camera;4GB RAM;4120mAh ;- 
Motorola Moto X4;5.2 inch Screen;12MP Camera;3GB RAM;3000mAh ;Rs. 25,500
Motorola Moto Turbo;5.2 inch Screen;21MP Camera;3GB RAM;3900mAh ;Rs. 31,999
Samsung Galaxy S4 Zoom C1010;4.3 inch Screen;16MP Camera;1.5GB RAM;2330mAh ;Rs. 29,000
Intex Aqua Power HD 4G;5 inch Screen;8MP Camera;2GB RAM;3900mAh ;Rs. 8,299 
Samsung Galaxy J3 (2016);5 inch Screen;8MP Camera;1.5GB RAM;2600mAh ;Rs. 10,769
LG Q6 Plus;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;- 
Vivo Y27L;4.7 inch Screen;8MP Camera;1GB RAM;2260mAh ;Rs. 12,000
Vivo X9;5.5 inch Screen;16MP Camera;4GB RAM;3050mAh ;Rs. 27,999
Xolo Era 2X;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 5,999 
Karbonn K9 Smart Grand;5.2 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 5,900 
Zen Cinemax 4G;5.5 inch Screen;5MP Camera;2GB RAM;2900mAh ;Rs. 5,999 
Micromax Canvas Mega 2;6 inch Screen;8MP Camera;1GB RAM;3000mAh ;Rs. 6,585 
Zopo Speed 8;5.5 inch Screen;21MP Camera;4GB RAM;3600mAh ;Rs. 19,999
Samsung Galaxy Note 5 Dual Sim 64GB;5.7 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 67,664
Tenor E (3GB/32GB);5.5 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 8,999 
Micromax Canvas Amaze 4G;5 inch Screen;8MP Camera;1GB RAM;2230mAh ;Rs. 5,690 
Swipe Konnect Power;5 inch Screen;8MP Camera;2GB RAM;3000mAh ;Rs. 4,999 
Lenovo A7700;5.5 inch Screen;8MP Camera;2GB RAM;2900mAh ;Rs. 8,349 
Vivo X7 64GB;5.2 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 25,380
LeEco Le 1s Eco;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 9,990 
Meizu M5 Note;5.5 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 8,999 
LYF Water 6;5 inch Screen;13MP Camera;2GB RAM;2920mAh ;Rs. 6,499 
Xiaomi Redmi 3S Plus;5 inch Screen;13MP Camera;2GB RAM;4100mAh ;Rs. 14,699
Nubia M2 lite;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 9,999 
Vivo Xplay5 Elite;5.43 inch Screen;16MP Camera;6GB RAM;3600mAh ;Rs. 44,999
Zopo Color S5.5;5.5 inch Screen;8MP Camera;1GB RAM;3000mAh ;Rs. 4,444 
Intex Aqua Super;5 inch Screen;8MP Camera;3GB RAM;2150mAh ;Rs. 6,999 
Intex Aqua Shine 4G;5 inch Screen;8MP Camera;2GB RAM;3000mAh ;Rs. 6,999 
LYF Wind 3;5.5 inch Screen;8MP Camera;2GB RAM;2920mAh ;Rs. 7,233 
Xolo Era 2X 3GB;5 inch Screen;8MP Camera;3GB RAM;2500mAh ;Rs. 6,234 
Huawei Honor 6 Plus;5.5 inch Screen;13MP Camera;3GB RAM;3600mAh ;Rs. 20,000
HTC 10 evo;5.5 inch Screen;16MP Camera;3GB RAM;3200mAh ;Rs. 48,200
Asus ZenFone 3 Zoom;5.5 inch Screen;12MP Camera;4GB RAM;5000mAh ;- 
HTC Desire 820s;5.5 inch Screen;13MP Camera;2GB RAM;2600mAh ;Rs. 13,750
Nubia Z11 miniS;5.2 inch Screen;23MP Camera;4GB RAM;3000mAh ;Rs. 19,999
Motorola Moto G 3rd Gen 8GB;5 inch Screen;13MP Camera;1GB RAM;2470mAh ;Rs. 9,499 
LG F60 D392;4.5 inch Screen;5MP Camera;1GB RAM;2100mAh ;Rs. 6,990 
Ziox Astra Force 4G;5 inch Screen;5MP Camera;1GB RAM;3000mAh ;Rs. 5,554 
LYF Flame 8;4.5 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 5,099 
Panasonic P77;5 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 5,980 
HTC U Play;5.2 inch Screen;16MP Camera;4GB RAM;2500mAh ;Rs. 29,990
HTC One A9 3GB/32GB;5 inch Screen;13MP Camera;3GB RAM;2150mAh ;Rs. 22,180
Micromax Canvas Fire 4G Plus;4.7 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 6,099 
Samsung Galaxy A8 (2016);5.7 inch Screen;16MP Camera;3GB RAM;3300mAh ;- 
Vivo X9 (128GB);5.5 inch Screen;16MP Camera;4GB RAM;3050mAh ;Rs. 29,999
LG V30;6.2 inch Screen;13MP Camera;4GB RAM;-;- 
Swipe Elite Max;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 12,999
Xiaomi Mi 5S Plus;5.7 inch Screen;13MP Camera;4GB RAM;3800mAh ;- 
BlackBerry DTEK60;5.5 inch Screen;21MP Camera;4GB RAM;3000mAh ;Rs. 38,999
Hyve Buzz;5.5 inch Screen;13MP Camera;3GB RAM;2500mAh ;Rs. 6,990 
LYF Water 4;5 inch Screen;13MP Camera;2GB RAM;2920mAh ;Rs. 6,375 
Motorola Moto G4 (3GB/32GB);5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 15,299
Gionee M6 Plus;6 inch Screen;16MP Camera;4GB RAM;6020mAh ;Rs. 27,499
Xolo Black 1X;5 inch Screen;13MP Camera;3GB RAM;2400mAh ;Rs. 7,957 
Intex Aqua Strong 5.1;5 inch Screen;5MP Camera;1GB RAM;2800mAh ;Rs. 4,750 
