Name;Screen Size;Camera;RAM;Battery;Price
Intex Aqua Young 4G;5 inch Screen;5MP Camera;1GB RAM;2800mAh ;Rs. 4,999 
Lenovo A6600;5 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 5,969 
InFocus A1;5 inch Screen;5MP Camera;1GB RAM;2450mAh ;Rs. 4,700 
Yu Yuphoria;5 inch Screen;8MP Camera;2GB RAM;2230mAh ;Rs. 6,499 
Nubia N1 (32GB);5.5 inch Screen;13MP Camera;3GB RAM;5000mAh ;Rs. 11,999
Honor 6C;5 inch Screen;13MP Camera;3GB RAM;3020mAh ;- 
Yota YotaPhone 2;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 14,950
Karbonn Aura Note Play;6 inch Screen;8MP Camera;2GB RAM;3200mAh ;Rs. 6,499 
Lava Iris X5 4G;5 inch Screen;13MP Camera;2GB RAM;2500mAh ;Rs. 9,550 
HTC Desire 820;5.5 inch Screen;13MP Camera;2GB RAM;2600mAh ;Rs. 14,499
Google Pixel XL;5.5 inch Screen;12.3MP Camera;4GB RAM;3450mAh ;Rs. 42,499
Google Pixel XL 128GB;5.5 inch Screen;12.3MP Camera;4GB RAM;3450mAh ;Rs. 49,490
OnePlus One 16GB;5.5 inch Screen;13MP Camera;3GB RAM;3100mAh ;Rs. 19,499
Intex Aqua Trend;5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 9,000 
Zopo Speed X;5 inch Screen;13MP Camera;3GB RAM;2680mAh ;Rs. 9,450 
Samsung Galaxy Mega 2;6 inch Screen;8MP Camera;1.5GB RAM;2800mAh ;Rs. 19,500
Xolo Era 2;5 inch Screen;5MP Camera;1GB RAM;2350mAh ;Rs. 3,999 
Panasonic P55 Novo 3GB;5.3 inch Screen;13MP Camera;3GB RAM;2500mAh ;Rs. 8,349 
HTC One M9+ (2GB/16GB);5.2 inch Screen;13MP Camera;2GB RAM;2840mAh ;Rs. 16,999
Motorola Moto X 2nd Gen;5.2 inch Screen;13MP Camera;2GB RAM;2300mAh ;Rs. 14,999
Oppo R9;5.5 inch Screen;13MP Camera;4GB RAM;2850mAh ;Rs. 24,999
Lenovo K6;5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 9,350 
LG Nexus 5X;5.2 inch Screen;12.3MP Camera;2GB RAM;2700mAh ;Rs. 18,689
Panasonic Eluga L 4G;5 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 6,999 
Intex Aqua S7;5 inch Screen;13MP Camera;3GB RAM;3200mAh ;Rs. 8,899 
Panasonic Eluga Pulse;5 inch Screen;13MP Camera;2GB RAM;2200mAh ;Rs. 8,199 
Panasonic Eluga Turbo;5 inch Screen;13MP Camera;3GB RAM;2350mAh ;Rs. 9,199 
Motorola Moto Z2;5.5 inch Screen;12MP Camera;4GB RAM;3600mAh ;Rs. 34,999
Hyve Pryme;5.7 inch Screen;13MP Camera;4GB RAM;3500mAh ;Rs. 9,725 
Panasonic Eluga Icon;5.5 inch Screen;13MP Camera;2GB RAM;3500mAh ;Rs. 11,999
Jivi Energy 3;4 inch Screen;5MP Camera;512MB RAM;1800mAh ;Rs. 3,299 
Swipe Elite 2 Plus;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 3,790 
Asus Zenfone Go 5.5 (32GB) (ZB551KL);5.5 inch Screen;13MP Camera;2GB RAM;3010mAh ;Rs. 8,090 
Nubia Z17;5.5 inch Screen;23MP Camera;6GB RAM;3200mAh ;- 
Xiaomi Redmi 2 Prime;4.7 inch Screen;8MP Camera;2GB RAM;2200mAh ;Rs. 6,990 
Ziox Astra Colors 4G;5 inch Screen;5MP Camera;1GB RAM;4000mAh ;Rs. 5,553 
Swipe Elite 3;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 4,444 
LYF Wind 6;5 inch Screen;5MP Camera;1GB RAM;2250mAh ;Rs. 5,599 
LYF Wind 7s;5 inch Screen;8MP Camera;2GB RAM;2250mAh ;Rs. 5,952 
Zopo Hero 1;5 inch Screen;13.2MP Camera;2GB RAM;2500mAh ;Rs. 5,510 
Karbonn A1 Indian;4 inch Screen;3.2MP Camera;1GB RAM;1500mAh ;Rs. 3,366 
Asus Zenfone 2 (ZE551ML);5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 7,999 
Vivo Xplay5;5.43 inch Screen;16MP Camera;4GB RAM;3600mAh ;Rs. 39,999
LG G2 4G LTE 32GB;5.2 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 22,500
Samsung Galaxy A9;6 inch Screen;13MP Camera;3GB RAM;4000mAh ;Rs. 31,999
Intex Aqua Selfie;5.5 inch Screen;5MP Camera;2GB RAM;3000mAh ;Rs. 6,319 
Google Pixel 2;5 inch Screen;12.2MP Camera;4GB RAM;2700mAh ;Rs. 61,000
Videocon Cube 3;5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 6,536 
Asus Zenfone 2 1.8GHz/2GB/16GB;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 7,990 
Lava V2s;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 6,499 
Panasonic T45 4G;4.5 inch Screen;5MP Camera;1GB RAM;1800mAh ;Rs. 5,999 
Sony Xperia M4 Aqua Dual;5 inch Screen;13MP Camera;2GB RAM;2400mAh ;Rs. 22,700
ZTE Q806T;5 inch Screen;13MP Camera;1GB RAM;3000mAh ;Rs. 4,899 
TCL 560;5.5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 5,999 
Karbonn Aura Power;5 inch Screen;8MP Camera;1GB RAM;4000mAh ;Rs. 5,190 
Meizu M3 Note;5.5 inch Screen;13MP Camera;3GB RAM;4100mAh ;Rs. 10,499
Huawei Enjoy 7 Plus;5.5 inch Screen;12MP Camera;3GB RAM;4000mAh ;Rs. 14,690
Sony Xperia XZ1;5.2 inch Screen;23MP Camera;4GB RAM;-;Rs. 42,990
Nokia Lumia 830;5 inch Screen;10MP Camera;1GB RAM;2200mAh ;Rs. 11,990
Sony Xperia XZ1 Compact;4.6 inch Screen;19MP Camera;4GB RAM;2700mAh ;Rs. 42,990
Samsung Galaxy J3 (2017);5 inch Screen;5MP Camera;1.5GB RAM;2600mAh ;Rs. 11,499
Lava A76;4.5 inch Screen;5MP Camera;1GB RAM;1850mAh ;Rs. 4,849 
Asus Zenfone Go 4.5 LTE (ZB450KL);4.5 inch Screen;8MP Camera;1GB RAM;2070mAh ;Rs. 5,390 
Micromax Canvas Amaze 2;5 inch Screen;13MP Camera;2GB RAM;2500mAh ;Rs. 7,499 
Samsung Galaxy Core Prime 4G;4.5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 11,500
Lava A88;5 inch Screen;5MP Camera;512MB RAM;2000mAh ;Rs. 4,949 
Swipe Konnect 4G;4 inch Screen;5MP Camera;512MB RAM;2000mAh ;Rs. 3,199 
Karbonn Quattro L51 HD;5 inch Screen;8MP Camera;2GB RAM;2200mAh ;Rs. 5,550 
Swipe Elite Power;5.5 inch Screen;8MP Camera;2GB RAM;4000mAh ;Rs. 6,499 
Google Pixel 128GB;5 inch Screen;12.3MP Camera;4GB RAM;2770mAh ;Rs. 42,490
LG X Power2;5.5 inch Screen;13MP Camera;1.5GB RAM;4500mAh ;Rs. 10,999
Xolo Era 4K;5 inch Screen;8MP Camera;2GB RAM;4000mAh ;Rs. 6,999 
Xolo Black 3GB;5.5 inch Screen;13MP Camera;3GB RAM;3200mAh ;Rs. 9,999 
Motorola Moto X 2nd Gen 32GB;5.2 inch Screen;13MP Camera;2GB RAM;2300mAh ;Rs. 17,999
Samsung Galaxy Wide;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;- 
Asus Zenfone 3 Deluxe (ZS570KL);5.7 inch Screen;23MP Camera;4GB RAM;3000mAh ;Rs. 45,000
Lenovo Vibe K5;5 inch Screen;13MP Camera;2GB RAM;2750mAh ;Rs. 6,999 
Lava X28;5.5 inch Screen;8MP Camera;1GB RAM;2600mAh ;Rs. 5,799 
Panasonic P9;5 inch Screen;8MP Camera;1GB RAM;2210mAh ;Rs. 6,250 
LYF Wind 7;5 inch Screen;8MP Camera;2GB RAM;2250mAh ;Rs. 6,999 
Huawei Honor Magic;5.1 inch Screen;12MP Camera;4GB RAM;2900mAh ;- 
Tecno Phantom 5;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 20,999
Motorola Moto X Style 32GB;5.7 inch Screen;21MP Camera;3GB RAM;3000mAh ;Rs. 19,900
Sony Xperia M2 Aqua;4.8 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 6,990 
Lava A72;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 5,849 
Alcatel PIXI 4 (5);5 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 3,599 
Xiaomi Redmi 2;4.7 inch Screen;8MP Camera;1GB RAM;2200mAh ;Rs. 6,990 
Centric P1;5 inch Screen;8MP Camera;2GB RAM;3950mAh ;- 
Xiaomi Mi Note 3;5.5 inch Screen;12MP Camera;6GB RAM;3500mAh ;Rs. 29,400
LYF WATER 3;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 6,599 
Smartron t.phone;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 16,990
Smartron srt.phone;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 9,295 
Asus ZenFone 2 Deluxe;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 15,999
InFocus M680;5.5 inch Screen;13MP Camera;2GB RAM;2600mAh ;Rs. 7,999 
Yu Yureka Plus;5.5 inch Screen;13MP Camera;2GB RAM;2500mAh ;Rs. 7,500 
Panasonic Eluga Arc 2;5 inch Screen;8MP Camera;3GB RAM;2450mAh ;Rs. 7,600 
Lava X41+;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 7,399 
Vivo X6S;5.2 inch Screen;13MP Camera;4GB RAM;2400mAh ;Rs. 29,999
Vivo Y25;4.5 inch Screen;5MP Camera;1GB RAM;1900mAh ;- 
Sony Xperia C5 Ultra Dual;6 inch Screen;13MP Camera;2GB RAM;2930mAh ;Rs. 17,999
Tenor E;5.5 inch Screen;13MP Camera;2GB RAM;4000mAh ;Rs. 7,999 
Yu Yureka Black;5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 8,999 
LYF Water 2;5 inch Screen;13MP Camera;2GB RAM;2400mAh ;Rs. 7,490 
Celkon Diamond Mega 4G;5.5 inch Screen;8MP Camera;1GB RAM;2700mAh ;Rs. 6,499 
Micromax Canvas Evok;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 9,470 
Motorola Nexus 6 64GB;6 inch Screen;13MP Camera;3GB RAM;3220mAh ;Rs. 29,990
Asus ZenFone 2 Laser 2GB/8GB;5 inch Screen;13MP Camera;2GB RAM;2070mAh ;Rs. 19,999
Intex Aqua 4G Strong;4 inch Screen;2MP Camera;768MB RAM;1700mAh ;Rs. 4,690 
Intex Cloud 4G Smart;5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 4,990 
HTC Desire 825;5.5 inch Screen;13MP Camera;2GB RAM;2700mAh ;Rs. 11,899
Zopo Flash X Plus;5.5 inch Screen;13MP Camera;3GB RAM;3100mAh ;Rs. 7,500 
Huawei Honor V8;5.7 inch Screen;12MP Camera;4GB RAM;3500mAh ;- 
ZTE Axon 7;5.5 inch Screen;20MP Camera;4GB RAM;3140mAh ;- 
Apple iPhone X 256GB;5.8 inch Screen;12MP Camera;3GB RAM;-;Rs. 1,02,0
Intex Aqua Fish;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 5,999 
Xiaomi Mi 5S;5.1 inch Screen;12MP Camera;3GB RAM;3200mAh ;- 
LG Optimus G Pro E988;5.5 inch Screen;13MP Camera;2GB RAM;3140mAh ;Rs. 10,990
LG G4 Stylus 16GB;5.7 inch Screen;8MP Camera;1GB RAM;3000mAh ;Rs. 9,999 
HTC One A9;5 inch Screen;13MP Camera;2GB RAM;2150mAh ;Rs. 24,269
Panasonic P71 2GB;5 inch Screen;8MP Camera;2GB RAM;2000mAh ;Rs. 6,400 
LYF Flame 1;4.5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 4,999 
Huawei Mate 9 Pro (6GB/128GB);5.5 inch Screen;20MP Camera;6GB RAM;3000mAh ;Rs. 52,315
Xiaomi Redmi Note 5A;5.5 inch Screen;12MP Camera;3000mAh ;-;Rs. 9,600 
Intex Aqua 4G;5 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 6,999 
Motorola M2;5.5 inch Screen;16MP Camera;4GB RAM;3250mAh ;- 
Meizu E2;5.5 inch Screen;13MP Camera;3GB RAM;3300mAh ;Rs. 11,999
LYF Water 9;5.5 inch Screen;8MP Camera;1GB RAM;2800mAh ;Rs. 7,999 
Intex Aqua Power 4G;5 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 5,775 
Panasonic Eluga Mark;5.5 inch Screen;13MP Camera;2GB RAM;2500mAh ;Rs. 10,990
HTC One M9+ Prime Camera Edition;5 inch Screen;13MP Camera;2GB RAM;2840mAh ;Rs. 14,300
iBall Andi 5G Blink 4G;5 inch Screen;5MP Camera;1GB RAM;2300mAh ;Rs. 5,899 
InFocus M535 Plus;5.5 inch Screen;13MP Camera;3GB RAM;2600mAh ;Rs. 8,990 
Swipe Konnect Neo 4G;4 inch Screen;5MP Camera;512MB RAM;2000mAh ;Rs. 2,750 
Coolpad Conjr;5 inch Screen;13MP Camera;3GB RAM;2500mAh ;- 
Celkon Diamond Q4G Swift;4.5 inch Screen;5MP Camera;1GB RAM;1600mAh ;Rs. 4,790 
Coolpad Cool S1;5.5 inch Screen;16MP Camera;4GB RAM;4070mAh ;Rs. 24,999
Xolo Black;5.5 inch Screen;13MP Camera;2GB RAM;3200mAh ;Rs. 11,936
Sony Xperia XA1 Plus;5.5 inch Screen;23MP Camera;3GB RAM;3430mAh ;Rs. 24,999
Lava X11 4G;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 7,980 
Zopo Speed 7;5 inch Screen;13.2MP Camera;3GB RAM;2500mAh ;Rs. 7,999 
Celkon Diamond 4G Plus;5 inch Screen;8MP Camera;1GB RAM;2200mAh ;Rs. 8,970 
Zen Admire Metal;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 5,300 
Intex Aqua Ace Mini;5 inch Screen;8MP Camera;2GB RAM;3000mAh ;Rs. 6,799 
Huawei P10 Plus;5.5 inch Screen;20MP Camera;4GB RAM;3750mAh ;Rs. 49,999
Nubia Z17 Lite;5.5 inch Screen;12MP Camera;6GB RAM;3100mAh ;Rs. 29,999
Intex Aqua Ace II;5 inch Screen;8MP Camera;3GB RAM;3000mAh ;Rs. 6,999 
LG phoenix 3;5 inch Screen;5MP Camera;1.5GB RAM;2500mAh ;Rs. 5,335 
Swipe Elite 2;4.5 inch Screen;8MP Camera;1GB RAM;1900mAh ;Rs. 4,550 
Alcatel PIXI 4 (6);6 inch Screen;8MP Camera;1.5GB RAM;2580mAh ;Rs. 5,599 
Videocon Delite 11;5 inch Screen;5MP Camera;1GB RAM;3000mAh ;Rs. 4,599 
Intex Elyt-E1;5 inch Screen;8MP Camera;2GB RAM;2200mAh ;Rs. 6,590 
Ziox Astra Viva 4G;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 5,094 
Lava Z90;5.2 inch Screen;8MP Camera;3GB RAM;2750mAh ;Rs. 9,999 
LYF Water 5;5 inch Screen;13MP Camera;2GB RAM;2920mAh ;Rs. 8,200 
HTC Desire 820Q Dual Sim;5.5 inch Screen;13MP Camera;1GB RAM;2600mAh ;Rs. 12,490
Intex Aqua Strong 5.2;5 inch Screen;5MP Camera;2GB RAM;2800mAh ;Rs. 6,600 
Meizu Pro 6s;5.2 inch Screen;12MP Camera;4GB RAM;3060mAh ;Rs. 14,990
Gionee M6;5.5 inch Screen;13MP Camera;4GB RAM;5000mAh ;Rs. 27,990
Centric L1;5 inch Screen;8MP Camera;2GB RAM;2050mAh ;- 
LeEco Le Pro 3;5.5 inch Screen;16MP Camera;4GB RAM;4070mAh ;- 
Lenovo Phab Plus;6.8 inch Screen;13MP Camera;2GB RAM;3500mAh ;Rs. 13,999
Sansui S74;5 inch Screen;8MP Camera;2GB RAM;3000mAh ;Rs. 6,399 
Cat S60;4.7 inch Screen;13MP Camera;3GB RAM;3800mAh ;Rs. 32,999
Kult 10;5 inch Screen;13MP Camera;3GB RAM;2350mAh ;Rs. 5,400 
Intex Aqua 4G+;5 inch Screen;13MP Camera;2GB RAM;2300mAh ;Rs. 7,199 
Lenovo Zuk Edge;5.5 inch Screen;13MP Camera;4GB RAM;3100mAh ;Rs. 22,499
ZTE ZMax Pro;6 inch Screen;13MP Camera;2GB RAM;3400mAh ;Rs. 10,990
Huawei P10;5.5 inch Screen;12MP Camera;4GB RAM;3500mAh ;Rs. 40,927
Essential PH-1;5.7 inch Screen;13MP Camera;4GB RAM;3040mAh ;Rs. 44,999
Micromax Unite 4;5 inch Screen;8MP Camera;1GB RAM;2500mAh ;Rs. 6,290 
Hyve Storm;5 inch Screen;13MP Camera;2GB RAM;2000mAh ;Rs. 5,420 
TCL Fit;5.5 inch Screen;8MP Camera;2GB RAM;2800mAh ;Rs. 6,222 
Lava A89;5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 5,999 
Celkon CliQ;5 inch Screen;16MP Camera;2GB RAM;2500mAh ;Rs. 7,244 
Intex Aqua GenX;5.5 inch Screen;13MP Camera;2GB RAM;2850mAh ;Rs. 8,599 
LYF Wind 7i;5 inch Screen;8MP Camera;1GB RAM;2250mAh ;Rs. 5,720 
Asus Zenfone Go 5.0 (ZB500KL);5 inch Screen;13MP Camera;2GB RAM;2600mAh ;Rs. 6,490 
Zopo Speed 7 Plus;5.5 inch Screen;13.2MP Camera;3GB RAM;3000mAh ;Rs. 8,999 
Huawei Honor 6A;5 inch Screen;13MP Camera;2GB RAM;3020mAh ;Rs. 7,499 
InFocus EPIC 1;5.5 inch Screen;16MP Camera;3GB RAM;3000mAh ;Rs. 12,399
Asus ZenFone 2 Deluxe 128GB;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 22,993
Intex Cloud S9;5.5 inch Screen;8MP Camera;2GB RAM;3650mAh ;Rs. 6,499 
TCL 562;5.5 inch Screen;13MP Camera;3GB RAM;2960mAh ;Rs. 7,999 
iBall Andi 5Q Gold 4G;5 inch Screen;8MP Camera;1GB RAM;3000mAh ;Rs. 6,199 
Intex Cloud Jewel;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 7,000 
Panasonic Eluga Arc;4.7 inch Screen;8MP Camera;2GB RAM;1800mAh ;Rs. 7,490 
Videocon Krypton3 V50JG;5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 5,889 
Lenovo K3 Note Music;5.5 inch Screen;13MP Camera;2GB RAM;2900mAh ;Rs. 9,999 
Lava X17;5 inch Screen;8MP Camera;1GB RAM;2350mAh ;Rs. 6,300 
Asus Zenfone Go 5.0 LTE (T500);5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 6,890 
Panasonic P71;5 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 6,450 
InFocus M370 i;5 inch Screen;8MP Camera;2GB RAM;2230mAh ;Rs. 6,300 
LG Nexus 5X 32GB;5.2 inch Screen;12.3MP Camera;2GB RAM;2700mAh ;Rs. 18,699
LeEco Le S3;5.5 inch Screen;16MP Camera;3GB RAM;3000mAh ;- 
Obi Worldphone MV1;5 inch Screen;8MP Camera;1GB RAM;2500mAh ;Rs. 5,500 
Videocon Q1 V500K;5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 7,999 
ZTE Blade V6;5 inch Screen;13MP Camera;2GB RAM;2200mAh ;Rs. 6,545 
Intex Aqua Wing;4 inch Screen;5MP Camera;1GB RAM;1500mAh ;Rs. 4,149 
Ziox Astra 4G;5 inch Screen;5MP Camera;1GB RAM;2450mAh ;Rs. 4,499 
Videocon Graphite1 V45ED;4.5 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 3,800 
Zen Cinemax Click;5.5 inch Screen;8MP Camera;1GB RAM;2700mAh ;Rs. 5,500 
Lenovo A7000 Turbo;5.5 inch Screen;13MP Camera;2GB RAM;2900mAh ;Rs. 9,800 
Sony Xperia X Performance;5 inch Screen;23MP Camera;3GB RAM;2700mAh ;Rs. 39,589
Gionee M6S Plus;6 inch Screen;12MP Camera;6GB RAM;6020mAh ;Rs. 32,800
HTC Desire 530;5 inch Screen;8MP Camera;1.5GB RAM;2200mAh ;Rs. 9,999 
Huawei Nexus 6P 64GB;5.7 inch Screen;12.3MP Camera;3GB RAM;3450mAh ;Rs. 42,998
Zopo Color M4;4 inch Screen;5MP Camera;1GB RAM;1450mAh ;Rs. 4,989 
Karbonn A41 Power;4 inch Screen;2MP Camera;1GB RAM;2300mAh ;Rs. 3,699 
Gionee CTRL V6L LTE;5 inch Screen;8MP Camera;1GB RAM;1950mAh ;Rs. 7,500 
ZTE A110;4 inch Screen;2MP Camera;1GB RAM;1600mAh ;Rs. 3,290 
Panasonic Eluga Icon2;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 8,799 
Zopo Color F5;5 inch Screen;8MP Camera;2GB RAM;2100mAh ;Rs. 5,700 
InFocus M808;5.2 inch Screen;13MP Camera;2GB RAM;2450mAh ;Rs. 6,690 
Videocon Delite 21;5 inch Screen;8MP Camera;1GB RAM;3000mAh ;Rs. 5,099 
Gionee W909;4.2 inch Screen;16MP Camera;4GB RAM;2530mAh ;Rs. 42,990
Panasonic Eluga Pulse X;5.5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 9,690 
LG V10;5.7 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 44,999
iVOOMi Me 2;4.5 inch Screen;8MP Camera;2GB RAM;2000mAh ;Rs. 3,999 
LG G4 (64GB) Dual Sim;5.5 inch Screen;16MP Camera;3GB RAM;3000mAh ;- 
LYF Wind 1;5 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 5,499 
LG K3;4.5 inch Screen;5MP Camera;1GB RAM;1940mAh ;Rs. 5,389 
LeEco Le Max Pro;6.3 inch Screen;21MP Camera;4GB RAM;3400mAh ;Rs. 34,999
Huawei Nova Plus;5.5 inch Screen;16MP Camera;3GB RAM;3340mAh ;- 
LYF Wind 1 8GB;5 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 5,149 
CREO Mark 1;5.5 inch Screen;21MP Camera;3GB RAM;3100mAh ;Rs. 19,999
InFocus Bingo 50;5 inch Screen;8MP Camera;3GB RAM;2500mAh ;Rs. 5,799 
Panasonic Eluga L2;5.5 inch Screen;8MP Camera;1GB RAM;2500mAh ;Rs. 8,014 
Xiaomi Redmi 2 (16GB);4.7 inch Screen;8MP Camera;1GB RAM;2200mAh ;- 
Intex Aqua Turbo 4G;5 inch Screen;5MP Camera;1GB RAM;3000mAh ;Rs. 6,299 
Mtech Turbo 4G;5 inch Screen;3.2MP Camera;1GB RAM;2000mAh ;Rs. 4,439 
Panasonic Eluga Tapp;5 inch Screen;8MP Camera;2GB RAM;2800mAh ;Rs. 7,250 
Vivo X6S Plus;5.7 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 36,999
LG X5;5.5 inch Screen;13MP Camera;2GB RAM;2800mAh ;Rs. 11,700
InFocus M2 4G;4.2 inch Screen;8MP Camera;1GB RAM;2010mAh ;Rs. 6,999 
Lenovo A6000 Plus;5 inch Screen;8MP Camera;2GB RAM;2300mAh ;Rs. 8,101 
Good One Spark;5 inch Screen;8MP Camera;1GB RAM;2150mAh ;Rs. 4,499 
Google Pixel 2 XL;6 inch Screen;12.2MP Camera;4GB RAM;3520mAh ;Rs. 73,000
Nextbit Robin;5.2 inch Screen;13MP Camera;3GB RAM;2680mAh ;Rs. 19,999
