Name;Screen Size;Camera;RAM;Battery;Price
iberry Auxus 4X;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 15,990
Reach Allure Speed;5 inch Screen;8MP Camera;1GB RAM;2500mAh ;Rs. 4,999 
Asus Zenfone 4 Selfie Pro (ZD552KL);5.5 inch Screen;16MP Camera;4GB RAM;3000mAh ;Rs. 23,999
Motorola Moto Z2 Force;5.5 inch Screen;12MP Camera;4GB RAM;-;Rs. 46,999
Zen Admire Buzz 4G;5 inch Screen;5MP Camera;768MB RAM;2000mAh ;Rs. 4,599 
BlackBerry Aurora;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 33,999
HTC One X10;5.5 inch Screen;16MP Camera;3GB RAM;4000mAh ;Rs. 23,000
Swipe Elite VR;5.5 inch Screen;13MP Camera;1GB RAM;3000mAh ;- 
Google Pixel 2 128GB;5 inch Screen;12.2MP Camera;4GB RAM;2700mAh ;Rs. 70,000
Xolo Era X;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 4,599 
Panasonic Eluga I2 Activ;5 inch Screen;8MP Camera;1GB RAM;2200mAh ;Rs. 6,470 
Zen Admire Snap;5 inch Screen;8MP Camera;2GB RAM;2000mAh ;Rs. 5,798 
Intex Cloud Crystal 2.5D;5 inch Screen;8MP Camera;3GB RAM;2200mAh ;Rs. 6,185 
Zopo Color M5;5 inch Screen;5MP Camera;1GB RAM;2100mAh ;Rs. 3,830 
Zen Admire Thrill;4.5 inch Screen;5MP Camera;1GB RAM;1750mAh ;Rs. 4,381 
Zen Admire Dragon;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 4,994 
Videocon Krypton V50FG;5 inch Screen;13MP Camera;2GB RAM;2200mAh ;Rs. 6,600 
Zopo Color F2;5.5 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 5,980 
Gionee S9;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 24,990
Huawei Y7;5.5 inch Screen;12MP Camera;2GB RAM;4000mAh ;Rs. 14,999
Infinix Zero 4 Plus;5.98 inch Screen;20.7MP Camera;4GB RAM;4000mAh ;Rs. 24,999
Sony Xperia E5 Dual Sim;5 inch Screen;13MP Camera;1.5GB RAM;2700mAh ;- 
Panasonic Eluga Switch;5.5 inch Screen;13MP Camera;2GB RAM;2910mAh ;Rs. 10,499
Karbonn K9 Kavach 4G;5 inch Screen;5MP Camera;1GB RAM;2300mAh ;Rs. 5,100 
Intex Aqua Craze;5 inch Screen;8MP Camera;1GB RAM;2500mAh ;Rs. 5,479 
Intex Aqua Secure;4.5 inch Screen;5MP Camera;1GB RAM;1900mAh ;Rs. 5,899 
Mtech Ace Pro 4G;4 inch Screen;3.2MP Camera;512MB RAM;1800mAh ;Rs. 3,299 
Intex Aqua Crystal;5 inch Screen;8MP Camera;1GB RAM;2100mAh ;Rs. 8,193 
InFocus Bingo 21;4.5 inch Screen;8MP Camera;2GB RAM;2300mAh ;Rs. 6,900 
Zen Admire Thrill Plus;4.5 inch Screen;5MP Camera;1GB RAM;1750mAh ;Rs. 4,195 
Brandsdaddy Magic Plus;5 inch Screen;13MP Camera;2GB RAM;3500mAh ;Rs. 16,199
Yu Yunique;4.7 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 5,799 
Swipe Konnect Star;4 inch Screen;5MP Camera;1GB RAM;1800mAh ;Rs. 3,199 
Asus ZenFone 2 Laser 2GB/16GB (ZE500KL);5 inch Screen;13MP Camera;2GB RAM;2070mAh ;Rs. 7,499 
Comio C2;5 inch Screen;8MP Camera;2GB RAM;4000mAh ;Rs. 6,999 
Meizu Pro 6 (128GB);5.2 inch Screen;21MP Camera;6GB RAM;2560mAh ;Rs. 35,940
Huawei P9 Lite;5.2 inch Screen;13MP Camera;3GB RAM;3000mAh ;- 
Blu Energy XL;6 inch Screen;13MP Camera;3GB RAM;5000mAh ;- 
Intex Aqua E4;4 inch Screen;2MP Camera;1GB RAM;1800mAh ;Rs. 4,899 
Sony Xperia Z3 Dual;5.2 inch Screen;20.7MP Camera;3GB RAM;3100mAh ;Rs. 21,999
LYF Flame 5;4 inch Screen;5MP Camera;512MB RAM;1650mAh ;Rs. 8,999 
Videocon Ultra50;5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 8,990 
Huawei Mate 9 Pro (4GB/64GB);5.5 inch Screen;20MP Camera;4GB RAM;3000mAh ;Rs. 46,390
Ringing Bells Elegance;5 inch Screen;8MP Camera;1GB RAM;2800mAh ;Rs. 4,499 
Centric P1+;5 inch Screen;8MP Camera;3GB RAM;3950mAh ;Rs. 8,999 
ZTE Blade V8 Mini;5 inch Screen;13MP Camera;2GB RAM;2800mAh ;- 
Comio C1;5 inch Screen;8MP Camera;1GB RAM;2700mAh ;Rs. 5,999 
Comio S1;5.2 inch Screen;13MP Camera;2GB RAM;2700mAh ;Rs. 8,299 
Zen Admire Neo;4.5 inch Screen;5MP Camera;512MB RAM;2000mAh ;Rs. 3,999 
Lenovo A6000 Shot;5 inch Screen;13MP Camera;2GB RAM;2300mAh ;Rs. 9,999 
Zen Admire Joy;5 inch Screen;5MP Camera;768MB RAM;2000mAh ;Rs. 4,290 
Google Pixel 2 XL 128GB;6 inch Screen;12.2MP Camera;4GB RAM;3520mAh ;Rs. 83,000
Intex Aqua View;5 inch Screen;8MP Camera;2GB RAM;2200mAh ;Rs. 6,999 
Blu Life Mark;5 inch Screen;13MP Camera;2GB RAM;2300mAh ;Rs. 5,449 
Reach Allure Ultra;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 3,990 
Meizu E2 (4GB/64GB);5.5 inch Screen;13MP Camera;4GB RAM;3300mAh ;- 
Onida i4G1;5 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 5,399 
Huawei Y5 (2017);5 inch Screen;8MP Camera;2GB RAM;3000mAh ;Rs. 8,499 
TCL Pride T500L;5 inch Screen;13MP Camera;2GB RAM;3050mAh ;Rs. 5,550 
HTC Desire 10 lifestyle;5.5 inch Screen;13MP Camera;3GB RAM;2700mAh ;Rs. 15,990
Alcatel Flash;5.5 inch Screen;13MP Camera;3GB RAM;3100mAh ;- 
LYF Wind 5;5 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 6,099 
Itel Selfiepro S41;5 inch Screen;8MP Camera;3GB RAM;2700mAh ;Rs. 6,990 
Intex Aqua Raze;4.5 inch Screen;5MP Camera;1GB RAM;1800mAh ;Rs. 5,084 
Sansui S50;4.5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 3,699 
InFocus M370;5 inch Screen;8MP Camera;2GB RAM;2230mAh ;Rs. 7,466 
Zen Admire Sense;5 inch Screen;5MP Camera;1GB RAM;2300mAh ;Rs. 5,289 
Zopo Color C;4.5 inch Screen;5MP Camera;1GB RAM;1700mAh ;Rs. 3,830 
LeEco Le 1 Pro;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 27,999
LG X mach;5.5 inch Screen;12MP Camera;3GB RAM;3000mAh ;- 
LeEco Le 1 Pro (64GB);5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 29,999
Meizu M3 32GB;5 inch Screen;13MP Camera;3GB RAM;2870mAh ;Rs. 9,999 
Lenovo Lemon 3;5 inch Screen;13MP Camera;2GB RAM;2750mAh ;Rs. 13,990
Meizu Pro 6 Plus (128GB);5.7 inch Screen;12MP Camera;4GB RAM;3400mAh ;Rs. 32,800
Huawei Nova;5 inch Screen;12MP Camera;3GB RAM;3020mAh ;- 
Centric G1;5.5 inch Screen;8MP Camera;3GB RAM;2900mAh ;Rs. 9,000 
HTC Desire 828 (CDMA+GSM);5.5 inch Screen;13MP Camera;2GB RAM;2800mAh ;- 
Intex Aqua Style III;5.9 inch Screen;8MP Camera;1GB RAM;2500mAh ;- 
Mtech Tez 4G;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 4,559 
LG Zero;5 inch Screen;13MP Camera;1.5GB RAM;2050mAh ;Rs. 9,999 
Asus ZenFone 2 Deluxe 256GB;5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;Rs. 39,999
Meizu Pro 6;5.2 inch Screen;21MP Camera;4GB RAM;2560mAh ;Rs. 31,830
Meizu Pro 6 Plus;5.7 inch Screen;12MP Camera;4GB RAM;3400mAh ;Rs. 29,900
Meizu M3 Max;6 inch Screen;13MP Camera;3GB RAM;4100mAh ;- 
Meizu MX6;5.5 inch Screen;12MP Camera;4GB RAM;3060mAh ;Rs. 20,040
InFocus Bingo 20;4.5 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 5,235 
Intex Cloud Fame;4.5 inch Screen;5MP Camera;1GB RAM;1800mAh ;Rs. 6,376 
Videocon Graphite2 V45GD;4.5 inch Screen;8MP Camera;1GB RAM;2000mAh ;Rs. 4,999 
Yu Yunique Plus;4.7 inch Screen;8MP Camera;2GB RAM;2000mAh ;Rs. 6,399 
Lenovo S90 Sisley;5 inch Screen;13MP Camera;1GB RAM;2300mAh ;Rs. 8,990 
Sony Xperia Z5 Compact;4.6 inch Screen;23MP Camera;2GB RAM;2700mAh ;Rs. 27,499
Archos Diamond 2 Plus;5.5 inch Screen;20MP Camera;4GB RAM;3000mAh ;- 
ZTE Blade V7;5.2 inch Screen;13MP Camera;2GB RAM;2500mAh ;Rs. 11,990
EXTREME X-Tel 9500 V2;4 inch Screen;8MP Camera;2GB RAM;2800mAh ;- 
Sony Xperia X Compact;4.6 inch Screen;23MP Camera;3GB RAM;2700mAh ;Rs. 34,990
Infinix Hot 4;5.5 inch Screen;8MP Camera;2GB RAM;4000mAh ;Rs. 7,499 
Ziox QUIQ Aura 4G;5 inch Screen;5MP Camera;1GB RAM;3000mAh ;Rs. 5,199 
InFocus M425 Bingo;4.5 inch Screen;8MP Camera;1GB RAM;2300mAh ;Rs. 4,750 
InFocus M812;5.5 inch Screen;13MP Camera;3GB RAM;2900mAh ;Rs. 8,990 
Huawei P9 Plus;5.5 inch Screen;12MP Camera;4GB RAM;3400mAh ;Rs. 56,686
Gionee Steel 2;5 inch Screen;8MP Camera;3GB RAM;4000mAh ;- 
Oppo A77;5.5 inch Screen;13MP Camera;4GB RAM;3200mAh ;Rs. 23,999
LeEco Cool S1;5.5 inch Screen;16MP Camera;4GB RAM;4070mAh ;Rs. 25,990
Zen Admire Glory;4 inch Screen;2MP Camera;512MB RAM;1750mAh ;Rs. 3,499 
Reach Allure Plus;5.5 inch Screen;10MP Camera;1GB RAM;2600mAh ;Rs. 5,999 
Zopo Color C3;5 inch Screen;8MP Camera;1GB RAM;2100mAh ;Rs. 4,790 
Videocon Krypton 22 V50TF;5 inch Screen;8MP Camera;2GB RAM;2450mAh ;Rs. 5,485 
Brandsdaddy BD Magic;4.7 inch Screen;13MP Camera;2GB RAM;2200mAh ;Rs. 13,999
Zopo Color X 5.5;5.5 inch Screen;8MP Camera;1GB RAM;2500mAh ;Rs. 7,999 
Alcatel Idol 4;5.2 inch Screen;13MP Camera;3GB RAM;2610mAh ;Rs. 16,999
Meizu M3;5 inch Screen;13MP Camera;2GB RAM;2870mAh ;Rs. 7,999 
ZTE Blade V7 Lite;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 8,990 
Micromax Canvas Fire 6;5 inch Screen;8MP Camera;1GB RAM;3050mAh ;- 
ZTE Small Fresh 4;5.2 inch Screen;13MP Camera;2GB RAM;2450mAh ;Rs. 10,920
Nokia Lumia 635;4.5 inch Screen;5MP Camera;1GB RAM;1830mAh ;- 
Zopo Color C5;5 inch Screen;5MP Camera;1GB RAM;2100mAh ;Rs. 6,999 
Acer Liquid Z6 Plus;5.5 inch Screen;13MP Camera;3GB RAM;4080mAh ;- 
Infinix Note 3;6 inch Screen;13MP Camera;2GB RAM;4500mAh ;Rs. 16,990
Meizu M5c;5 inch Screen;8MP Camera;2GB RAM;3000mAh ;Rs. 17,899
Asus Zenfone 2 (32GB) (ZE551ML);5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;- 
Meizu M3 Note (16GB);5.5 inch Screen;13MP Camera;2GB RAM;4100mAh ;- 
iBall Andi Sprinter 4G;5 inch Screen;8MP Camera;1GB RAM;2100mAh ;Rs. 5,899 
LG K4;4.5 inch Screen;5MP Camera;1GB RAM;1940mAh ;Rs. 6,990 
Archos Diamond Plus;5.5 inch Screen;16MP Camera;2GB RAM;2850mAh ;- 
Meizu M3X (4GB/64GB);5.5 inch Screen;12MP Camera;4GB RAM;3200mAh ;- 
TCL 580;5 inch Screen;13MP Camera;3GB RAM;2460mAh ;Rs. 13,941
Meizu M5s;5.2 inch Screen;13MP Camera;2GB RAM;2930mAh ;- 
Micromax Flagship V400;5.5 inch Screen;13MP Camera;2GB RAM;2930mAh ;- 
ZTE Blade Max 3;6 inch Screen;13MP Camera;2GB RAM;4000mAh ;Rs. 12,800
Xolo LT900;4.3 inch Screen;8MP Camera;1GB RAM;1810mAh ;Rs. 15,441
InFocus Bingo 50 Plus;5.5 inch Screen;13MP Camera;3GB RAM;2600mAh ;Rs. 7,999 
Meizu PRO 5 4GB/64GB;5.7 inch Screen;21MP Camera;4GB RAM;3050mAh ;Rs. 33,999
ZTE Blade A2;5 inch Screen;13MP Camera;2GB RAM;2500mAh ;- 
HTC One S9;5 inch Screen;13MP Camera;2GB RAM;2840mAh ;Rs. 37,425
Archos Diamond 2 Note;6 inch Screen;16MP Camera;3GB RAM;3610mAh ;- 
ZTE Blade D2;5 inch Screen;5MP Camera;1GB RAM;4000mAh ;- 
ZSTONE X1;5 inch Screen;8MP Camera;1GB RAM;2800mAh ;- 
Sony Xperia Ion LTE;4.5 inch Screen;12MP Camera;1GB RAM;1900mAh ;- 
Lenovo Vibe S1 Lite;5 inch Screen;13MP Camera;2GB RAM;2700mAh ;Rs. 13,499
ZTE Blade A2S;5.2 inch Screen;13MP Camera;3GB RAM;2540mAh ;- 
Asus Asus Zenfone 2 (4GB/32GB) (ZE551ML);5.5 inch Screen;13MP Camera;4GB RAM;3000mAh ;- 
Intex Aqua Prime 4G;5.5 inch Screen;8MP Camera;1GB RAM;2800mAh ;Rs. 6,555 
Microsoft Lumia 550;4.7 inch Screen;5MP Camera;1GB RAM;2100mAh ;Rs. 9,900 
General GM 5;5 inch Screen;13MP Camera;2GB RAM;2500mAh ;Rs. 16,990
Meizu M3X;5.5 inch Screen;12MP Camera;3GB RAM;3200mAh ;Rs. 16,895
Meizu M3E;5.5 inch Screen;13MP Camera;3GB RAM;3100mAh ;- 
ZSTONE Y1;5 inch Screen;13MP Camera;2GB RAM;2800mAh ;- 
HTC Desire 620;5 inch Screen;8MP Camera;1GB RAM;2100mAh ;- 
Gionee Steel 2 (32GB);5 inch Screen;8MP Camera;3GB RAM;4000mAh ;- 
Acer Liquid Z6;5 inch Screen;8MP Camera;1GB RAM;2000mAh ;- 
Coolpad E2;5 inch Screen;8MP Camera;2GB RAM;-;- 
TP-LINK Neffos C5;5 inch Screen;8MP Camera;2GB RAM;2200mAh ;Rs. 5,199 
Lenovo Vibe Z K910L;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 34,999
ZTE Nubia N1;5.5 inch Screen;13MP Camera;3GB RAM;5000mAh ;Rs. 9,999 
Intex Aqua Craze II;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 5,649 
Zopo Color E;5 inch Screen;8MP Camera;1GB RAM;2100mAh ;Rs. 4,490 
Meizu PRO 5 3GB/32GB;5.7 inch Screen;21MP Camera;3GB RAM;3050mAh ;Rs. 29,999
Wickedleak Wammy Titan 5;5.5 inch Screen;13MP Camera;3GB RAM;4165mAh ;- 
LG X Max;5.5 inch Screen;13MP Camera;1.5GB RAM;2800mAh ;- 
ZTE Blade V580;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;- 
QiKU F4;5 inch Screen;13MP Camera;2GB RAM;2500mAh ;- 
LG U;5.2 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 22,999
Intex Aqua Classic 2;5 inch Screen;5MP Camera;1GB RAM;2200mAh ;- 
Sharp Basio 2;5 inch Screen;13MP Camera;2GB RAM;2810mAh ;- 
Huawei Honor 5;5 inch Screen;8MP Camera;2GB RAM;2200mAh ;Rs. 6,000 
ZSTONE Z1;5.5 inch Screen;13MP Camera;3GB RAM;3050mAh ;- 
LG X Skin;5 inch Screen;8MP Camera;1.5GB RAM;2100mAh ;Rs. 13,500
Sharp Aquos 507SH;5 inch Screen;13MP Camera;2GB RAM;3010mAh ;- 
LG X400;5.3 inch Screen;13MP Camera;2GB RAM;2800mAh ;Rs. 18,635
ZTE Blade V8 Lite;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;- 
ZTE Blade V8 Pro;5.5 inch Screen;13MP Camera;3GB RAM;3140mAh ;- 
ZTE Blade V8 (3GB/32GB);5.2 inch Screen;13MP Camera;3GB RAM;2730mAh ;- 
iBall Andi Wink 4G;5 inch Screen;5MP Camera;2GB RAM;2300mAh ;- 
HTC One A9s;5 inch Screen;13MP Camera;2GB RAM;2300mAh ;- 
Micromax Canvas Unite 4 Pro;5 inch Screen;8MP Camera;2GB RAM;3900mAh ;Rs. 7,300 
LG Stylo 3 Plus;5.7 inch Screen;13MP Camera;2GB RAM;3080mAh ;Rs. 14,499
Samsung Galaxy C10 Plus;6.2 inch Screen;13MP Camera;4GB RAM;3250mAh ;- 
Itel Wish A21;4.5 inch Screen;5MP Camera;1GB RAM;2000mAh ;Rs. 5,390 
Itel Wish A41 Plus;5 inch Screen;5MP Camera;2GB RAM;2400mAh ;Rs. 6,590 
LG X Venture;5.2 inch Screen;16MP Camera;2GB RAM;4100mAh ;Rs. 21,999
Samsung Galaxy Feel;4.7 inch Screen;16MP Camera;3GB RAM;3000mAh ;- 
Nubia Z11 Mini;5 inch Screen;16MP Camera;3GB RAM;2800mAh ;- 
Asus Zenfone 4 Pro;5.5 inch Screen;12MP Camera;4GB RAM;-;- 
LG Q6a;5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;- 
Intex Aqua Ace III;5 inch Screen;8MP Camera;3GB RAM;3000mAh ;- 
Intex Aqua Craze III;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;- 
Nokia 2;5 inch Screen;8MP Camera;2GB RAM;2630mAh ;Rs. 7,999 
Nokia 7;5.5 inch Screen;16MP Camera;4GB RAM;2800mAh ;Rs. 16,999
Intex Aqua Power IV;5 inch Screen;5MP Camera;1GB RAM;4000mAh ;Rs. 5,499 
Infinix Zero 4;5.5 inch Screen;16MP Camera;3GB RAM;3200mAh ;- 
Gionee X1S;5.5 inch Screen;13MP Camera;3GB RAM;-;- 
Sony Xperia XZ1 128GB;5.2 inch Screen;23MP Camera;4GB RAM;-;- 
Huawei Mate 10;6.1 inch Screen;13MP Camera;4GB RAM;4000mAh ;Rs. 64,990
Asus ZenFone 4 (ZE554KL);5.5 inch Screen;12MP Camera;4GB RAM;3300mAh ;- 
Comio P1;5.5 inch Screen;13MP Camera;3GB RAM;5000mAh ;Rs. 9,999 
Asus Zenfone Zoom S (ZE553KL);5.5 inch Screen;12MP Camera;4GB RAM;5000mAh ;Rs. 26,999
Alcatel U5 HD;5 inch Screen;8MP Camera;1GB RAM;2200mAh ;- 
Nuu M3;5.5 inch Screen;8MP Camera;2GB RAM;3200mAh ;- 
Nuu X5;5.5 inch Screen;13MP Camera;3GB RAM;2950mAh ;- 
Nuu Q626;5 inch Screen;8MP Camera;2GB RAM;-;- 
Nuu Q500;5 inch Screen;8MP Camera;2GB RAM;-;- 
Meizu M6 Note;5.5 inch Screen;12MP Camera;3GB RAM;4000mAh ;- 
Jivi Energy E12;4 inch Screen;5MP Camera;1GB RAM;2300mAh ;- 
Jivi Prime 300;5 inch Screen;8MP Camera;1GB RAM;2500mAh ;- 
Cat S41;5 inch Screen;13MP Camera;3GB RAM;5000mAh ;Rs. 32,900
Zopo Z5000;5.5 inch Screen;13MP Camera;4GB RAM;5000mAh ;- 
Zopo P5000;5.9 inch Screen;13MP Camera;4GB RAM;5000mAh ;Rs. 14,990
Alcatel A7 XL;6 inch Screen;12MP Camera;3GB RAM;4000mAh ;- 
Alcatel Idol 5;5.2 inch Screen;13MP Camera;3GB RAM;2800mAh ;- 
Spice V801;5 inch Screen;8MP Camera;3GB RAM;2700mAh ;- 
Asus ZenFone V (V520KL);5.2 inch Screen;23MP Camera;4GB RAM;3000mAh ;- 
Micromax Bharat 3;4.5 inch Screen;5MP Camera;1GB RAM;2000mAh ;- 
Micromax Bharat 4;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;- 
Intex Aqua S1;5 inch Screen;5MP Camera;1GB RAM;2300mAh ;Rs. 3,499 
Intex Cloud C1;4 inch Screen;5MP Camera;1GB RAM;1750mAh ;- 
Vivo X20;6.01 inch Screen;12MP Camera;4GB RAM;3250mAh ;- 
Vivo X20 Plus;6.43 inch Screen;12MP Camera;4GB RAM;3900mAh ;- 
Intex Aqua Lions 2;5 inch Screen;5MP Camera;1GB RAM;2400mAh ;- 
Micromax Selfie 3;5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 11,999
Gionee M7;6.01 inch Screen;16MP Camera;6GB RAM;4000mAh ;- 
Gionee M7 Power;6.01 inch Screen;13MP Camera;4GB RAM;5000mAh ;- 
Panasonic Eluga I4;5 inch Screen;8MP Camera;2GB RAM;3000mAh ;Rs. 8,290 
Ziox Astra Curve 4G;5 inch Screen;5MP Camera;2GB RAM;2200mAh ;Rs. 7,299 
Zopo Flash X1;5.5 inch Screen;8MP Camera;2GB RAM;2500mAh ;- 
Zopo Flash X2;5.9 inch Screen;8MP Camera;2GB RAM;3380mAh ;Rs. 8,999 
LG K7i;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 8,990 
Lava Z60;5 inch Screen;5MP Camera;1GB RAM;2500mAh ;Rs. 6,499 
Panasonic P99;5 inch Screen;8MP Camera;2GB RAM;2000mAh ;- 
Videocon Metal Pro 2;5 inch Screen;13MP Camera;2GB RAM;2000mAh ;Rs. 7,500 
Huawei Nova 2i;5.9 inch Screen;16MP Camera;4GB RAM;3340mAh ;Rs. 19,999
Honor Holly 4;5 inch Screen;13MP Camera;3GB RAM;3020mAh ;- 
Lava Z80;5 inch Screen;8MP Camera;3GB RAM;2500mAh ;- 
Lava Z70;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;- 
Asus ZenFone 4 Selfie Lite (ZB520KL);5.5 inch Screen;13MP Camera;2GB RAM;3000mAh ;Rs. 13,456
BlackBerry Motion;5.5 inch Screen;12MP Camera;4GB RAM;4000mAh ;- 
Swipe Elite Pro;5 inch Screen;13MP Camera;3GB RAM;2500mAh ;Rs. 6,999 
OnePlus 5T;6 inch Screen;20MP Camera;6GB RAM;3300mAh ;Rs. 34,999
Samsung Galaxy J2 (2017);4.7 inch Screen;5MP Camera;1GB RAM;2000mAh ;- 
Xolo Era 3X;5 inch Screen;13MP Camera;3GB RAM;3000mAh ;Rs. 7,499 
Xolo Era 2V;5 inch Screen;8MP Camera;2GB RAM;3000mAh ;Rs. 6,499 
Xolo Era 3;5 inch Screen;8MP Camera;2GB RAM;2500mAh ;Rs. 4,999 
Intex Aqua Lions X1+;5.2 inch Screen;13MP Camera;3GB RAM;2800mAh ;Rs. 8,499 
Intex Aqua Lions X1;5.2 inch Screen;13MP Camera;2GB RAM;2800mAh ;Rs. 7,499 
Oppo F3 Lite;5.2 inch Screen;13MP Camera;3GB RAM;2900mAh ;- 
Karbonn K9 Smart Yuva;4.5 inch Screen;5MP Camera;1GB RAM;2300mAh ;Rs. 3,725 
Nubia Z17S;5.73 inch Screen;23MP Camera;6GB RAM;3100mAh ;- 
Huawei Mate 10 Porsche Design;6 inch Screen;20MP Camera;6GB RAM;4000mAh ;- 
Huawei Mate 10 Pro;6 inch Screen;20MP Camera;4GB RAM;4000mAh ;- 
Huawei Mate 10 Pro (6GB/128GB);6 inch Screen;20MP Camera;4GB RAM;4000mAh ;- 
